CODAUTO,year,EV0,I_salud
01,1991,76.12,0.8633846153846154
01,1992,76.68,0.8720000000000001
01,1993,76.66,0.8716923076923077
01,1994,77.09,0.8783076923076923
01,1995,77.11,0.8786153846153846
01,1996,77.3,0.8815384615384615
01,1997,77.75,0.8884615384615384
01,1998,77.62,0.8864615384615385
01,1999,77.66,0.887076923076923
01,2000,78.29,0.8967692307692309
01,2001,78.65,0.9023076923076924
01,2002,78.68,0.9027692307692309
01,2003,78.53,0.9004615384615384
01,2004,79.12,0.9095384615384616
01,2005,79.12,0.9095384615384616
01,2006,79.97,0.9226153846153846
01,2007,80.03,0.9235384615384615
01,2008,80.34,0.9283076923076924
01,2009,80.79,0.9352307692307693
01,2010,81.36,0.944
01,2011,81.5,0.9461538461538461
01,2012,81.46,0.9455384615384614
01,2013,82.29,0.9583076923076924
01,2014,82.55,0.9623076923076923
01,2015,82.05,0.9546153846153845
01,2016,82.77,0.9656923076923076
01,2017,82.64,0.9636923076923077
01,2018,82.59,0.962923076923077
01,2019,83.31,0.9740000000000001
01,2020,82.35,0.9592307692307691
01,2021,82.34,0.9590769230769232
01,2022,82.85,0.9669230769230769
01,2023,83.76,0.980923076923077
02,1991,78.53,0.9004615384615384
02,1992,79.39,0.9136923076923077
02,1993,79.07,0.9087692307692307
02,1994,79.43,0.9143076923076924
02,1995,79.25,0.9115384615384615
02,1996,79.57,0.9164615384615383
02,1997,79.65,0.9176923076923078
02,1998,79.93,0.9220000000000002
02,1999,79.54,0.9160000000000001
02,2000,80.59,0.9321538461538462
02,2001,80.9,0.936923076923077
02,2002,81.01,0.9386153846153847
02,2003,80.7,0.9338461538461539
02,2004,81.13,0.9404615384615383
02,2005,81.25,0.9423076923076923
02,2006,82.29,0.9583076923076924
02,2007,82.32,0.9587692307692307
02,2008,82.77,0.9656923076923076
02,2009,82.96,0.9686153846153845
02,2010,83.37,0.974923076923077
02,2011,83.59,0.9783076923076923
02,2012,83.82,0.9818461538461537
02,2013,84.39,0.9906153846153847
02,2014,84.27,0.9887692307692307
02,2015,84.09,0.9860000000000001
02,2016,84.98,0.9996923076923078
02,2017,84.64,0.9944615384615385
02,2018,85.21,1.0
02,2019,85.78,1.0
02,2020,83.63,0.9789230769230769
02,2021,84.95,0.9992307692307693
02,2022,84.55,0.9930769230769231
02,2023,86.12,1.0
03,1991,76.55,0.87
03,1992,77.18,0.8796923076923078
03,1993,77.02,0.8772307692307691
03,1994,77.7,0.8876923076923078
03,1995,77.47,0.8841538461538462
03,1996,77.63,0.8866153846153846
03,1997,78.46,0.8993846153846153
03,1998,78.5,0.9
03,1999,78.45,0.8992307692307693
03,2000,79.0,0.9076923076923077
03,2001,79.83,0.9204615384615384
03,2002,79.8,0.9199999999999999
03,2003,79.41,0.9139999999999999
03,2004,80.16,0.9255384615384615
03,2005,80.23,0.9266153846153847
03,2006,80.66,0.9332307692307692
03,2007,80.83,0.9358461538461538
03,2008,81.26,0.9424615384615386
03,2009,81.69,0.949076923076923
03,2010,81.84,0.9513846153846154
03,2011,82.19,0.9567692307692307
03,2012,82.17,0.9564615384615385
03,2013,83.06,0.9701538461538461
03,2014,83.04,0.9698461538461539
03,2015,83.15,0.9715384615384616
03,2016,83.42,0.9756923076923077
03,2017,83.7,0.9800000000000001
03,2018,83.93,0.9835384615384617
03,2019,84.36,0.9901538461538462
03,2020,83.07,0.9703076923076922
03,2021,84.07,0.9856923076923075
03,2022,83.81,0.9816923076923078
03,2023,84.68,0.9950769230769232
04,1991,76.15,0.8638461538461539
04,1992,76.8,0.8738461538461538
04,1993,77.01,0.8770769230769232
04,1994,77.84,0.889846153846154
04,1995,77.62,0.8864615384615385
04,1996,77.96,0.8916923076923076
04,1997,78.42,0.8987692307692308
04,1998,78.69,0.9029230769230769
04,1999,78.33,0.8973846153846153
04,2000,78.62,0.901846153846154
04,2001,79.53,0.9158461538461539
04,2002,79.95,0.9223076923076924
04,2003,80.06,0.924
04,2004,80.95,0.9376923076923077
04,2005,80.8,0.9353846153846154
04,2006,81.43,0.9450769230769231
04,2007,81.92,0.9526153846153846
04,2008,82.07,0.9549230769230768
04,2009,82.05,0.9546153846153845
04,2010,82.6,0.9630769230769229
04,2011,82.84,0.9667692307692308
04,2012,82.76,0.9655384615384616
04,2013,83.81,0.9816923076923078
04,2014,83.78,0.9812307692307692
04,2015,83.35,0.9746153846153846
04,2016,84.28,0.9889230769230769
04,2017,83.94,0.9836923076923076
04,2018,84.23,0.9881538461538462
04,2019,84.88,0.9981538461538461
04,2020,84.49,0.992153846153846
04,2021,84.58,0.9935384615384615
04,2022,84.27,0.9887692307692307
04,2023,85.74,1.0
05,1991,76.42,0.868
05,1992,76.83,0.8743076923076922
05,1993,76.61,0.8709230769230769
05,1994,77.32,0.8818461538461537
05,1995,77.77,0.8887692307692308
05,1996,77.38,0.8827692307692308
05,1997,77.9,0.8907692307692309
05,1998,77.48,0.8843076923076924
05,1999,77.68,0.8873846153846154
05,2000,77.74,0.8883076923076922
05,2001,78.37,0.898
05,2002,78.94,0.9067692307692308
05,2003,78.96,0.907076923076923
05,2004,79.21,0.9109230769230768
05,2005,79.5,0.9153846153846154
05,2006,80.17,0.9256923076923077
05,2007,80.38,0.9289230769230769
05,2008,80.52,0.931076923076923
05,2009,81.78,0.9504615384615385
05,2010,82.57,0.9626153846153845
05,2011,82.14,0.956
05,2012,82.33,0.9589230769230769
05,2013,83.25,0.9730769230769231
05,2014,82.9,0.9676923076923077
05,2015,82.68,0.9643076923076924
05,2016,83.09,0.9706153846153847
05,2017,83.4,0.9753846153846155
05,2018,82.97,0.9687692307692307
05,2019,83.82,0.9818461538461537
05,2020,83.61,0.9786153846153846
05,2021,83.46,0.9763076923076922
05,2022,82.79,0.9660000000000001
05,2023,83.82,0.9818461538461537
06,1991,77.69,0.8875384615384615
06,1992,77.76,0.8886153846153847
06,1993,78.11,0.894
06,1994,78.59,0.9013846153846155
06,1995,78.47,0.8995384615384615
06,1996,78.67,0.9026153846153846
06,1997,79.21,0.9109230769230768
06,1998,79.67,0.918
06,1999,79.42,0.9141538461538462
06,2000,79.58,0.9166153846153846
06,2001,80.7,0.9338461538461539
06,2002,80.33,0.9281538461538461
06,2003,80.78,0.9350769230769231
06,2004,81.43,0.9450769230769231
06,2005,81.48,0.9458461538461539
06,2006,81.74,0.9498461538461538
06,2007,81.76,0.9501538461538462
06,2008,82.35,0.9592307692307691
06,2009,82.74,0.9652307692307691
06,2010,83.29,0.9736923076923077
06,2011,83.52,0.9772307692307691
06,2012,83.34,0.9744615384615385
06,2013,83.98,0.9843076923076923
06,2014,83.89,0.9829230769230769
06,2015,83.98,0.9843076923076923
06,2016,84.6,0.9938461538461537
06,2017,84.87,0.9980000000000001
06,2018,84.81,0.9970769230769231
06,2019,85.12,1.0
06,2020,84.33,0.9896923076923076
06,2021,85.2,1.0
06,2022,84.57,0.9933846153846153
06,2023,86.01,1.0
07,1991,78.89,0.906
07,1992,79.41,0.9139999999999999
07,1993,79.57,0.9164615384615383
07,1994,80.14,0.9252307692307692
07,1995,80.25,0.926923076923077
07,1996,80.45,0.93
07,1997,80.85,0.9361538461538461
07,1998,80.83,0.9358461538461538
07,1999,80.9,0.936923076923077
07,2000,81.49,0.946
07,2001,82.05,0.9546153846153845
07,2002,81.71,0.9493846153846153
07,2003,81.72,0.9495384615384616
07,2004,82.48,0.9612307692307693
07,2005,82.31,0.9586153846153846
07,2006,83.2,0.9723076923076923
07,2007,83.11,0.9709230769230769
07,2008,83.54,0.9775384615384617
07,2009,84.1,0.986153846153846
07,2010,84.52,0.9926153846153846
07,2011,84.88,0.9981538461538461
07,2012,84.74,0.9959999999999999
07,2013,85.28,1.0
07,2014,85.56,1.0
07,2015,85.29,1.0
07,2016,85.87,1.0
07,2017,85.84,1.0
07,2018,86.15,1.0
07,2019,86.5,1.0
07,2020,83.69,0.9798461538461538
07,2021,86.23,1.0
07,2022,85.69,1.0
07,2023,87.32,1.0
08,1991,78.06,0.8932307692307693
08,1992,78.65,0.9023076923076924
08,1993,78.56,0.9009230769230769
08,1994,79.03,0.9081538461538462
08,1995,79.49,0.9152307692307692
08,1996,79.42,0.9141538461538462
08,1997,80.3,0.9276923076923076
08,1998,80.09,0.9244615384615386
08,1999,80.12,0.924923076923077
08,2000,80.87,0.9364615384615386
08,2001,80.7,0.9338461538461539
08,2002,80.97,0.938
08,2003,81.19,0.9413846153846154
08,2004,81.58,0.9473846153846154
08,2005,81.45,0.9453846153846154
08,2006,82.6,0.9630769230769229
08,2007,82.32,0.9587692307692307
08,2008,82.68,0.9643076923076924
08,2009,83.42,0.9756923076923077
08,2010,84.08,0.9858461538461538
08,2011,84.14,0.9867692307692307
08,2012,83.97,0.9841538461538462
08,2013,84.59,0.9936923076923078
08,2014,84.89,0.9983076923076923
08,2015,84.11,0.9863076923076923
08,2016,84.82,0.9972307692307691
08,2017,84.43,0.9912307692307694
08,2018,85.1,1.0
08,2019,85.43,1.0
08,2020,81.96,0.9532307692307691
08,2021,84.57,0.9933846153846153
08,2022,84.95,0.9992307692307693
08,2023,85.89,1.0
09,1991,77.41,0.8832307692307692
09,1992,77.7,0.8876923076923078
09,1993,77.99,0.8921538461538461
09,1994,78.52,0.9003076923076923
09,1995,78.48,0.8996923076923078
09,1996,78.92,0.9064615384615385
09,1997,79.16,0.9101538461538461
09,1998,79.48,0.9150769230769231
09,1999,79.22,0.911076923076923
09,2000,80.06,0.924
09,2001,80.32,0.9279999999999999
09,2002,80.44,0.9298461538461538
09,2003,80.36,0.9286153846153846
09,2004,81.18,0.9412307692307693
09,2005,80.87,0.9364615384615386
09,2006,82.04,0.9544615384615386
09,2007,81.99,0.9536923076923076
09,2008,82.49,0.9613846153846153
09,2009,82.74,0.9652307692307691
09,2010,83.34,0.9744615384615385
09,2011,83.69,0.9798461538461538
09,2012,83.49,0.9767692307692307
09,2013,84.26,0.9886153846153847
09,2014,84.55,0.9930769230769231
09,2015,84.38,0.9904615384615384
09,2016,84.93,0.998923076923077
09,2017,84.76,0.9963076923076923
09,2018,85.02,1.0
09,2019,85.63,1.0
09,2020,83.18,0.9720000000000001
09,2021,84.91,0.9986153846153846
09,2022,85.08,1.0
09,2023,85.93,1.0
10,1991,76.51,0.8693846153846154
10,1992,76.87,0.874923076923077
10,1993,77.2,0.88
10,1994,77.34,0.8821538461538462
10,1995,77.78,0.8889230769230769
10,1996,77.8,0.8892307692307692
10,1997,78.07,0.8933846153846153
10,1998,78.53,0.9004615384615384
10,1999,78.21,0.8955384615384614
10,2000,79.01,0.907846153846154
10,2001,79.16,0.9101538461538461
10,2002,79.29,0.9121538461538462
10,2003,79.3,0.9123076923076923
10,2004,80.15,0.9253846153846155
10,2005,80.01,0.9232307692307693
10,2006,80.99,0.9383076923076922
10,2007,81.02,0.9387692307692307
10,2008,81.52,0.9464615384615384
10,2009,82.0,0.9538461538461539
10,2010,82.36,0.9593846153846154
10,2011,82.64,0.9636923076923077
10,2012,82.65,0.9638461538461539
10,2013,83.49,0.9767692307692307
10,2014,83.62,0.9787692307692308
10,2015,83.18,0.9720000000000001
10,2016,83.79,0.9813846153846155
10,2017,83.61,0.9786153846153846
10,2018,83.72,0.9803076923076923
10,2019,84.35,0.9899999999999999
10,2020,83.39,0.9752307692307692
10,2021,83.37,0.974923076923077
10,2022,83.71,0.980153846153846
10,2023,84.75,0.9961538461538462
11,1991,76.95,0.8761538461538462
11,1992,77.43,0.8835384615384616
11,1993,77.39,0.8829230769230769
11,1994,78.09,0.8936923076923078
11,1995,78.3,0.8969230769230769
11,1996,78.21,0.8955384615384614
11,1997,78.84,0.9052307692307693
11,1998,78.89,0.906
11,1999,78.82,0.9049230769230768
11,2000,79.28,0.912
11,2001,79.75,0.9192307692307692
11,2002,79.69,0.9183076923076923
11,2003,79.45,0.9146153846153846
11,2004,80.35,0.9284615384615383
11,2005,80.02,0.9233846153846154
11,2006,81.03,0.938923076923077
11,2007,81.04,0.9390769230769231
11,2008,81.86,0.9516923076923077
11,2009,81.86,0.9516923076923077
11,2010,82.08,0.955076923076923
11,2011,82.66,0.964
11,2012,82.19,0.9567692307692307
11,2013,82.89,0.9675384615384616
11,2014,83.51,0.9770769230769232
11,2015,83.01,0.9693846153846155
11,2016,83.43,0.9758461538461539
11,2017,83.5,0.9769230769230769
11,2018,83.82,0.9818461538461537
11,2019,84.43,0.9912307692307694
11,2020,82.82,0.9664615384615384
11,2021,83.44,0.976
11,2022,83.56,0.9778461538461539
11,2023,84.97,0.9995384615384615
12,1991,76.98,0.8766153846153847
12,1992,77.52,0.8849230769230768
12,1993,77.81,0.8893846153846154
12,1994,78.12,0.8941538461538462
12,1995,78.13,0.8943076923076922
12,1996,78.06,0.8932307692307693
12,1997,78.93,0.9066153846153847
12,1998,79.27,0.9118461538461538
12,1999,79.45,0.9146153846153846
12,2000,79.66,0.9178461538461538
12,2001,80.34,0.9283076923076924
12,2002,80.56,0.9316923076923077
12,2003,80.32,0.9279999999999999
12,2004,81.28,0.9427692307692308
12,2005,81.14,0.9406153846153846
12,2006,81.64,0.9483076923076923
12,2007,81.6,0.9476923076923076
12,2008,82.29,0.9583076923076924
12,2009,82.44,0.9606153846153845
12,2010,83.06,0.9701538461538461
12,2011,83.32,0.974153846153846
12,2012,83.39,0.9752307692307692
12,2013,83.86,0.9824615384615385
12,2014,84.49,0.992153846153846
12,2015,84.01,0.9847692307692308
12,2016,84.1,0.986153846153846
12,2017,84.63,0.9943076923076922
12,2018,84.65,0.9946153846153847
12,2019,85.37,1.0
12,2020,85.13,1.0
12,2021,85.31,1.0
12,2022,84.87,0.9980000000000001
12,2023,85.76,1.0
13,1991,77.58,0.8858461538461538
13,1992,78.17,0.8949230769230769
13,1993,78.39,0.8983076923076924
13,1994,78.83,0.905076923076923
13,1995,79.0,0.9076923076923077
13,1996,79.35,0.913076923076923
13,1997,80.33,0.9281538461538461
13,1998,80.17,0.9256923076923077
13,1999,80.4,0.9292307692307693
13,2000,80.78,0.9350769230769231
13,2001,80.89,0.9367692307692308
13,2002,81.18,0.9412307692307693
13,2003,80.98,0.9381538461538462
13,2004,81.84,0.9513846153846154
13,2005,82.1,0.9553846153846153
13,2006,82.93,0.9681538461538463
13,2007,82.93,0.9681538461538463
13,2008,83.58,0.9781538461538462
13,2009,84.07,0.9856923076923075
13,2010,84.83,0.9973846153846153
13,2011,85.08,1.0
13,2012,85.13,1.0
13,2013,85.76,1.0
13,2014,86.05,1.0
13,2015,85.53,1.0
13,2016,86.52,1.0
13,2017,86.46,1.0
13,2018,86.9,1.0
13,2019,87.24,1.0
13,2020,82.92,0.968
13,2021,86.7,1.0
13,2022,87.07,1.0
13,2023,88.32,1.0
14,1991,76.49,0.869076923076923
14,1992,77.19,0.8798461538461538
14,1993,77.5,0.8846153846153846
14,1994,77.69,0.8875384615384615
14,1995,78.2,0.8953846153846154
14,1996,78.15,0.8946153846153847
14,1997,78.23,0.895846153846154
14,1998,78.43,0.898923076923077
14,1999,77.99,0.8921538461538461
14,2000,78.69,0.9029230769230769
14,2001,79.22,0.911076923076923
14,2002,79.28,0.912
14,2003,79.47,0.914923076923077
14,2004,80.02,0.9233846153846154
14,2005,80.09,0.9244615384615386
14,2006,80.9,0.936923076923077
14,2007,80.82,0.9356923076923076
14,2008,81.0,0.9384615384615385
14,2009,81.48,0.9458461538461539
14,2010,82.4,0.9600000000000001
14,2011,82.53,0.962
14,2012,82.52,0.9618461538461538
14,2013,83.37,0.974923076923077
14,2014,83.6,0.9784615384615384
14,2015,83.22,0.9726153846153845
14,2016,83.66,0.9793846153846153
14,2017,83.48,0.9766153846153847
14,2018,83.9,0.9830769230769232
14,2019,83.97,0.9841538461538462
14,2020,83.51,0.9770769230769232
14,2021,83.33,0.9743076923076923
14,2022,83.13,0.9712307692307691
14,2023,84.29,0.9890769230769232
15,1991,78.34,0.8975384615384616
15,1992,79.29,0.9121538461538462
15,1993,79.13,0.9096923076923076
15,1994,79.73,0.918923076923077
15,1995,79.76,0.9193846153846155
15,1996,79.85,0.9207692307692307
15,1997,80.5,0.9307692307692308
15,1998,80.35,0.9284615384615383
15,1999,80.62,0.9326153846153847
15,2000,81.0,0.9384615384615385
15,2001,81.59,0.9475384615384616
15,2002,81.61,0.9478461538461538
15,2003,81.36,0.944
15,2004,82.18,0.9566153846153848
15,2005,82.24,0.9575384615384614
15,2006,82.89,0.9675384615384616
15,2007,83.04,0.9698461538461539
15,2008,83.31,0.9740000000000001
15,2009,84.11,0.9863076923076923
15,2010,85.08,1.0
15,2011,84.95,0.9992307692307693
15,2012,84.71,0.9955384615384615
15,2013,84.93,0.998923076923077
15,2014,85.12,1.0
15,2015,85.23,1.0
15,2016,85.35,1.0
15,2017,85.34,1.0
15,2018,85.91,1.0
15,2019,86.8,1.0
15,2020,84.49,0.992153846153846
15,2021,86.24,1.0
15,2022,85.44,1.0
15,2023,87.05,1.0
16,1991,77.2,0.88
16,1992,77.82,0.8895384615384614
16,1993,78.15,0.8946153846153847
16,1994,78.46,0.8993846153846153
16,1995,78.23,0.895846153846154
16,1996,78.34,0.8975384615384616
16,1997,79.22,0.911076923076923
16,1998,79.2,0.9107692307692308
16,1999,79.62,0.9172307692307693
16,2000,79.97,0.9226153846153846
16,2001,80.62,0.9326153846153847
16,2002,80.5,0.9307692307692308
16,2003,80.58,0.9319999999999999
16,2004,81.29,0.942923076923077
16,2005,81.24,0.9421538461538461
16,2006,82.27,0.958
16,2007,81.98,0.9535384615384616
16,2008,82.49,0.9613846153846153
16,2009,82.77,0.9656923076923076
16,2010,83.36,0.9747692307692307
16,2011,83.5,0.9769230769230769
16,2012,83.77,0.9810769230769231
16,2013,84.52,0.9926153846153846
16,2014,84.73,0.9958461538461539
16,2015,84.21,0.9878461538461537
16,2016,84.88,0.9981538461538461
16,2017,84.99,0.9998461538461537
16,2018,85.21,1.0
16,2019,85.84,1.0
16,2020,84.53,0.9927692307692307
16,2021,85.39,1.0
16,2022,85.18,1.0
16,2023,86.7,1.0
17,1991,78.11,0.894
17,1992,78.3,0.8969230769230769
17,1993,78.72,0.9033846153846153
17,1994,79.33,0.9127692307692308
17,1995,79.53,0.9158461538461539
17,1996,79.46,0.9147692307692307
17,1997,80.44,0.9298461538461538
17,1998,80.3,0.9276923076923076
17,1999,79.71,0.9186153846153845
17,2000,81.0,0.9384615384615385
17,2001,81.56,0.9470769230769231
17,2002,81.14,0.9406153846153846
17,2003,81.21,0.9416923076923076
17,2004,82.17,0.9564615384615385
17,2005,81.52,0.9464615384615384
17,2006,82.81,0.9663076923076923
17,2007,82.49,0.9613846153846153
17,2008,82.98,0.968923076923077
17,2009,83.93,0.9835384615384617
17,2010,84.24,0.9883076923076922
17,2011,84.08,0.9858461538461538
17,2012,84.13,0.9866153846153846
17,2013,85.02,1.0
17,2014,85.28,1.0
17,2015,84.76,0.9963076923076923
17,2016,85.78,1.0
17,2017,85.39,1.0
17,2018,85.32,1.0
17,2019,85.82,1.0
17,2020,83.49,0.9767692307692307
17,2021,84.75,0.9961538461538462
17,2022,84.81,0.9970769230769231
17,2023,86.35,1.0
18,1991,74.72,0.8418461538461538
18,1992,75.59,0.8552307692307692
18,1993,75.56,0.8547692307692308
18,1994,76.41,0.8678461538461538
18,1995,76.61,0.8709230769230769
18,1996,75.54,0.8544615384615386
18,1997,76.1,0.863076923076923
18,1998,76.16,0.864
18,1999,76.37,0.8672307692307692
18,2000,78.27,0.8964615384615384
18,2001,78.11,0.894
18,2002,76.86,0.8747692307692307
18,2003,78.03,0.8927692307692308
18,2004,78.01,0.8924615384615385
18,2005,78.31,0.8970769230769231
18,2006,78.65,0.9023076923076924
18,2007,78.14,0.8944615384615384
18,2008,79.53,0.9158461538461539
18,2009,78.39,0.8983076923076924
18,2010,78.99,0.9075384615384614
18,2011,79.74,0.919076923076923
18,2012,80.86,0.9363076923076923
18,2013,79.79,0.919846153846154
18,2014,81.13,0.9404615384615383
18,2015,81.26,0.9424615384615386
18,2016,82.44,0.9606153846153845
18,2017,80.89,0.9367692307692308
18,2018,81.45,0.9453846153846154
18,2019,81.72,0.9495384615384616
18,2020,79.68,0.9181538461538462
18,2021,78.9,0.9061538461538462
18,2022,80.39,0.9290769230769231
18,2023,81.96,0.9532307692307691
19,1991,76.27,0.8656923076923076
19,1992,78.35,0.8976923076923076
19,1993,76.88,0.875076923076923
19,1994,74.93,0.8450769230769232
19,1995,76.56,0.8701538461538462
19,1996,77.25,0.8807692307692307
19,1997,76.31,0.8663076923076923
19,1998,75.43,0.8527692307692308
19,1999,77.57,0.8856923076923076
19,2000,77.14,0.8790769230769231
19,2001,77.91,0.8909230769230768
19,2002,77.37,0.8826153846153847
19,2003,77.37,0.8826153846153847
19,2004,77.8,0.8892307692307692
19,2005,79.18,0.9104615384615385
19,2006,78.45,0.8992307692307693
19,2007,79.78,0.9196923076923077
19,2008,78.77,0.9041538461538461
19,2009,81.49,0.946
19,2010,81.8,0.9507692307692307
19,2011,80.34,0.9283076923076924
19,2012,81.26,0.9424615384615386
19,2013,80.99,0.9383076923076922
19,2014,80.84,0.936
19,2015,80.31,0.9278461538461539
19,2016,81.0,0.9384615384615385
19,2017,81.22,0.9418461538461538
19,2018,80.9,0.936923076923077
19,2019,81.5,0.9461538461538461
19,2020,79.67,0.918
19,2021,80.29,0.9275384615384616
19,2022,82.35,0.9592307692307691
19,2023,82.72,0.9649230769230769
