edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
10,0.00014000000000000001,0.0,7.000000000000001e-05,0.0,0.00015,7.000000000000001e-05,8e-05,8e-05,0.00023999999999999998,0.00017,0.00017,0.00017,8e-05,0.00017,8e-05,8e-05,0.00025,0.00035,8.999999999999999e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016,0.00017,0.00017,0.0,0.00035999999999999997,0.00017999999999999998,0.00017999999999999998,0.00019,0.00019,0.00019,0.00019,0.00019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.004939999999999999,0.005644,0.006032,0.007104000000000001,0.008208,0.008224,0.006866,0.0067,0.0067079999999999996,0.005906,0.006311999999999999,0.005879999999999999,0.005464,0.004765999999999999,0.00498,0.0038740000000000007,0.0036399999999999996,0.0036779999999999994,0.0029959999999999995,0.0024,0.001768,0.0018640000000000002,0.001622,0.0013080000000000001,0.0014140000000000001,0.0013260000000000001,0.001354,0.0013080000000000001,0.0013939999999999998,0.00116,0.00139,0.0019439999999999998,0.001712,0.001492,0.0017719999999999997,0.001876,0.0014160000000000002,0.0017739999999999998,0.001492,0.001818,0.0017379999999999997,0.00145,0.00164,0.0019420000000000001,0.00123,0.000936,0.000754,0.0011539999999999999,0.000884
12,0.00974,0.011288,0.011994,0.014208000000000002,0.016266,0.016378,0.013652,0.01332,0.013175999999999998,0.011642,0.012453999999999998,0.011589999999999998,0.010848,0.009361999999999999,0.009880000000000002,0.007668000000000001,0.00703,0.007005999999999998,0.005901999999999999,0.0048,0.003536,0.0037280000000000004,0.003244,0.0026160000000000003,0.0028280000000000002,0.0026520000000000003,0.002708,0.0026160000000000003,0.0027879999999999997,0.00232,0.00262,0.0037179999999999995,0.003254,0.002984,0.0031839999999999998,0.0035720000000000005,0.0026520000000000007,0.0033579999999999994,0.002794,0.0034460000000000003,0.0032859999999999994,0.00271,0.00328,0.0038840000000000003,0.00246,0.001872,0.001508,0.0023079999999999997,0.001768
13,0.014539999999999999,0.016932000000000003,0.017956,0.021312000000000005,0.024324,0.024532,0.020437999999999994,0.01994,0.019643999999999995,0.017378,0.018596,0.017299999999999996,0.016232,0.013957999999999996,0.014780000000000001,0.011462000000000002,0.010419999999999999,0.010333999999999998,0.008808,0.007199999999999999,0.0053040000000000006,0.005592000000000001,0.004866,0.003924,0.004242000000000001,0.003978000000000001,0.004062,0.003924,0.004181999999999999,0.0034799999999999996,0.00385,0.0054919999999999995,0.004796,0.004476,0.004596,0.005268000000000001,0.003888000000000001,0.004942,0.004096,0.005074,0.004834,0.0039700000000000004,0.00492,0.0058260000000000004,0.00369,0.0028079999999999997,0.002262,0.003462,0.0026520000000000003
14,0.01934,0.022576,0.023918,0.028416000000000004,0.032382,0.032686,0.027223999999999998,0.02656,0.026111999999999996,0.023114,0.024738,0.02301,0.021616,0.018553999999999998,0.01968,0.015256000000000002,0.01381,0.013661999999999997,0.011713999999999999,0.0096,0.007072,0.007456000000000001,0.006488,0.0052320000000000005,0.0056560000000000004,0.0053040000000000006,0.005416,0.0052320000000000005,0.005575999999999999,0.00464,0.00508,0.007265999999999999,0.006338,0.005968,0.006008,0.006964000000000001,0.005124000000000001,0.006526,0.005398000000000001,0.0067020000000000005,0.006382,0.00523,0.00656,0.007768000000000001,0.00492,0.003744,0.003016,0.0046159999999999994,0.003536
15,0.02414,0.02822,0.02988,0.03552,0.04044,0.04084,0.03401,0.03318,0.03258,0.02885,0.030879999999999998,0.02872,0.027,0.023149999999999997,0.024579999999999998,0.01905,0.0172,0.016989999999999998,0.01462,0.012,0.00884,0.00932,0.00811,0.00654,0.00707,0.00663,0.00677,0.00654,0.00697,0.0058,0.00631,0.00904,0.00788,0.00746,0.0074199999999999995,0.00866,0.00636,0.00811,0.0067,0.00833,0.00793,0.00649,0.008199999999999999,0.009710000000000002,0.00615,0.00468,0.00377,0.00577,0.00442
16,0.039200000000000006,0.044323999999999995,0.047240000000000004,0.05212400000000001,0.057493999999999996,0.05713800000000001,0.050684,0.04834600000000001,0.04683,0.042404000000000004,0.042165999999999995,0.03988,0.037212,0.033555999999999996,0.034402,0.028584000000000002,0.026488,0.024428,0.021054,0.01815,0.014056,0.013663999999999999,0.012276,0.010690000000000002,0.010114000000000001,0.010029999999999999,0.009548,0.00879,0.00994,0.008636,0.009565999999999998,0.011009999999999999,0.01043,0.010225999999999999,0.010664,0.011478,0.00945,0.010731999999999998,0.009519999999999999,0.010592,0.010638,0.009458,0.011312,0.012256,0.009542000000000002,0.007847999999999999,0.006894,0.008422,0.007847999999999999
17,0.054259999999999996,0.060427999999999996,0.0646,0.06872800000000001,0.074548,0.073436,0.067358,0.063512,0.061079999999999995,0.05595800000000001,0.053452,0.05104,0.047424,0.043962,0.044224,0.038118,0.035775999999999995,0.031866,0.027488,0.024300000000000002,0.019271999999999997,0.018008,0.016442000000000002,0.014839999999999999,0.013158,0.01343,0.012326,0.01104,0.01291,0.011472,0.012821999999999998,0.01298,0.01298,0.012991999999999998,0.013908,0.014296,0.012539999999999999,0.013354,0.01234,0.012853999999999999,0.013346,0.012425999999999998,0.014424,0.014802000000000001,0.012934000000000001,0.011016,0.010018,0.011074,0.011276
18,0.06931999999999999,0.076532,0.08196,0.08533200000000002,0.09160199999999999,0.089734,0.084032,0.078678,0.07533,0.069512,0.064738,0.062200000000000005,0.05763599999999999,0.05436800000000001,0.05404599999999999,0.047652,0.045064,0.039304,0.033921999999999994,0.03045,0.024488,0.022351999999999997,0.020608,0.018990000000000003,0.016201999999999998,0.016829999999999998,0.015104,0.01329,0.01588,0.014308,0.016078,0.01495,0.015529999999999999,0.015757999999999998,0.017152,0.017114,0.015629999999999998,0.015976,0.01516,0.015116,0.016054,0.015393999999999998,0.017536000000000003,0.017348000000000002,0.016326,0.014184,0.013142,0.013725999999999999,0.014703999999999998
19,0.08438,0.092636,0.09932,0.10193600000000001,0.10865599999999999,0.106032,0.10070599999999999,0.09384400000000001,0.08957999999999999,0.083066,0.076024,0.07336,0.067848,0.064774,0.063868,0.05718600000000001,0.054352000000000004,0.046742,0.040356,0.0366,0.029704,0.026695999999999998,0.024774,0.02314,0.019246,0.02023,0.017882,0.01554,0.018850000000000002,0.017144,0.019334,0.01692,0.01808,0.018524,0.020396,0.019932000000000002,0.01872,0.018598,0.01798,0.017378,0.018762,0.018362,0.020648000000000003,0.019894000000000002,0.019718000000000003,0.017352,0.016266000000000003,0.016378,0.018132
20,0.09944,0.10873999999999999,0.11668,0.11854,0.12571,0.12233,0.11738,0.10901000000000001,0.10382999999999999,0.09662000000000001,0.08731,0.08452,0.07806,0.07518000000000001,0.07368999999999999,0.06672,0.06364,0.05418,0.04679,0.04275,0.03492,0.031039999999999998,0.02894,0.02729,0.02229,0.023629999999999998,0.02066,0.01779,0.02182,0.01998,0.02259,0.01889,0.02063,0.02129,0.02364,0.02275,0.02181,0.02122,0.0208,0.01964,0.02147,0.02133,0.02376,0.02244,0.02311,0.02052,0.01939,0.019030000000000002,0.02156
21,0.100872,0.10845,0.11464800000000001,0.11586,0.123148,0.12039,0.1163,0.107088,0.102732,0.09556400000000001,0.086794,0.08383199999999999,0.077874,0.07563600000000001,0.073764,0.068626,0.06565800000000001,0.057612000000000003,0.052003999999999995,0.046816,0.040496000000000004,0.035378,0.033881999999999995,0.032216,0.027613999999999996,0.028815999999999998,0.025396000000000002,0.02316,0.026510000000000002,0.023836,0.026136,0.022734,0.024844,0.025852,0.02688,0.02686,0.024872,0.024956,0.024358,0.02398,0.026247999999999997,0.02532,0.027218,0.026572000000000002,0.02616,0.02462,0.023086,0.02311,0.024666
22,0.102304,0.10815999999999999,0.112616,0.11318,0.120586,0.11845,0.11522,0.10516600000000001,0.101634,0.09450800000000001,0.08627800000000001,0.083144,0.07768800000000001,0.07609199999999999,0.07383799999999999,0.070532,0.067676,0.061044,0.057218000000000005,0.050882,0.046072,0.039715999999999994,0.038824,0.037141999999999994,0.032938,0.034002000000000004,0.030132000000000003,0.02853,0.031200000000000002,0.027692,0.029682000000000004,0.026578,0.029058,0.030414,0.03012,0.030969999999999998,0.027933999999999997,0.028692,0.027916000000000003,0.02832,0.031026,0.02931,0.030676000000000002,0.030704000000000002,0.02921,0.02872,0.026782,0.027190000000000002,0.027771999999999998
23,0.103736,0.10787000000000001,0.110584,0.1105,0.118024,0.11650999999999999,0.11414,0.103244,0.100536,0.093452,0.085762,0.082456,0.077502,0.076548,0.073912,0.072438,0.069694,0.064476,0.062432,0.054948000000000004,0.051648,0.044053999999999996,0.043766,0.042068,0.038262,0.039188,0.034868,0.0339,0.03589,0.031548,0.033228,0.030422,0.033271999999999996,0.034976,0.03336,0.03508,0.030996,0.032428,0.031474,0.03266,0.035804,0.033299999999999996,0.034134,0.034836,0.03226,0.03282,0.030477999999999998,0.031270000000000006,0.030878
24,0.105168,0.10758,0.108552,0.10782000000000001,0.11546200000000001,0.11456999999999999,0.11306000000000001,0.10132200000000001,0.099438,0.092396,0.08524600000000002,0.08176800000000001,0.077316,0.07700399999999999,0.07398600000000001,0.074344,0.071712,0.067908,0.067646,0.059014,0.057224,0.048392,0.048708,0.046994,0.043586,0.044374000000000004,0.039604,0.03927,0.04058,0.035404,0.036774,0.034266,0.037486000000000005,0.039538,0.0366,0.039189999999999996,0.034058,0.036164,0.035032,0.037,0.040582,0.03729,0.037592,0.038968,0.03531,0.03692,0.034173999999999996,0.03535,0.033984
25,0.1066,0.10729000000000001,0.10651999999999999,0.10514,0.1129,0.11263,0.11198000000000001,0.0994,0.09834,0.09134,0.08473,0.08108,0.07712999999999999,0.07745999999999999,0.07406,0.07625,0.07373,0.07134,0.07286,0.06308,0.0628,0.05273,0.053649999999999996,0.05192,0.048909999999999995,0.04956,0.044340000000000004,0.04464,0.045270000000000005,0.039259999999999996,0.04032,0.03811,0.0417,0.0441,0.03984,0.0433,0.03712,0.0399,0.038590000000000006,0.04134,0.04536,0.041280000000000004,0.041049999999999996,0.0431,0.03836,0.04102,0.03787,0.03943,0.037090000000000005
26,0.10092399999999999,0.101748,0.0995,0.09831000000000001,0.10438800000000001,0.103818,0.102024,0.09127600000000001,0.09077400000000001,0.08583,0.079702,0.075312,0.073192,0.071958,0.06880599999999999,0.07066,0.068476,0.06717000000000001,0.06894,0.060393999999999996,0.060006,0.051694,0.053266,0.053104,0.05058,0.05136400000000001,0.047008,0.04766600000000001,0.048686,0.044101999999999995,0.044840000000000005,0.043398,0.046884,0.048350000000000004,0.045218,0.047808,0.04342,0.045784,0.044224000000000006,0.04666200000000001,0.050816,0.04758,0.047452,0.048372,0.042868,0.04533600000000001,0.042994,0.044596000000000004,0.04353800000000001
27,0.09524799999999999,0.096206,0.09248,0.09148,0.095876,0.09500600000000001,0.09206800000000001,0.083152,0.083208,0.08032,0.074674,0.069544,0.069254,0.066456,0.063552,0.06506999999999999,0.063222,0.063,0.06502,0.057707999999999995,0.057212,0.050657999999999995,0.052882,0.054288,0.05225,0.053168,0.049676000000000005,0.050692,0.052102,0.048944,0.04936,0.048686,0.052068,0.052599999999999994,0.050596,0.052316,0.04972,0.05166799999999999,0.049858000000000006,0.051984,0.056271999999999996,0.053880000000000004,0.053854,0.053644,0.047375999999999995,0.049652,0.048117999999999994,0.049762,0.049986
28,0.089572,0.090664,0.08546000000000001,0.08465,0.08736400000000001,0.08619399999999999,0.082112,0.07502800000000001,0.075642,0.07481,0.069646,0.063776,0.065316,0.060954,0.058298,0.05948,0.057968000000000006,0.05883000000000001,0.061099999999999995,0.055022,0.054418,0.049622,0.052497999999999996,0.055472,0.05392,0.054972,0.052344,0.053718,0.055518,0.053786,0.053880000000000004,0.053973999999999994,0.057252000000000004,0.05685,0.055974,0.056824,0.05602,0.05755199999999999,0.05549200000000001,0.057306,0.061728,0.06018,0.060256,0.058915999999999996,0.051884,0.053968,0.053242,0.054928000000000005,0.056434
29,0.083896,0.085122,0.07844,0.07781999999999999,0.078852,0.07738199999999999,0.07215600000000001,0.06690399999999999,0.068076,0.0693,0.064618,0.058008000000000004,0.061378,0.055452,0.053043999999999994,0.05389,0.052714,0.05466,0.05718,0.052336,0.051623999999999996,0.048586,0.052114,0.056656000000000005,0.055589999999999994,0.05677599999999999,0.055012,0.056744,0.058934,0.058628,0.05840000000000001,0.059262,0.062436000000000005,0.061099999999999995,0.061352000000000004,0.061332,0.06232000000000001,0.06343599999999999,0.06112600000000001,0.062628,0.067184,0.06648,0.066658,0.064188,0.056392,0.05828400000000001,0.058366,0.06009400000000001,0.062882
30,0.07822,0.07958,0.07142,0.07099,0.07034,0.06856999999999999,0.062200000000000005,0.05878,0.06051,0.06379,0.059590000000000004,0.05224,0.05744,0.04995,0.04779,0.048299999999999996,0.04746,0.05049,0.053259999999999995,0.04965,0.04883,0.047549999999999995,0.05173,0.05784,0.05726,0.05858,0.05768,0.059770000000000004,0.06235,0.06347,0.06292,0.06455,0.06762,0.06534999999999999,0.06673,0.06584000000000001,0.06862,0.06931999999999999,0.06676,0.06795,0.07264,0.07278,0.07306,0.06946,0.060899999999999996,0.0626,0.06349,0.06526,0.06933
31,0.07171599999999999,0.072062,0.065402,0.06553199999999999,0.06371,0.06229599999999999,0.056892000000000005,0.052899999999999996,0.054299999999999994,0.056771999999999996,0.052742000000000004,0.04651600000000001,0.050373999999999995,0.043886,0.042066,0.04222,0.04176,0.044508000000000006,0.046162,0.043226,0.043182000000000005,0.042036000000000004,0.04575,0.050902,0.05071,0.052793999999999994,0.051736,0.053422000000000004,0.056362,0.058061999999999996,0.058002000000000005,0.0594,0.06275800000000001,0.061202,0.06350800000000001,0.061998000000000004,0.065046,0.06683599999999999,0.063764,0.065558,0.069392,0.06996000000000001,0.07016,0.06697199999999999,0.058414,0.0605,0.06175,0.06418800000000001,0.06744
32,0.065212,0.06454399999999999,0.059384,0.060073999999999995,0.05708,0.056021999999999995,0.051584000000000005,0.04702,0.04809,0.049754,0.045894000000000004,0.040792,0.043308,0.037822,0.036342,0.03614,0.03606,0.038526,0.039064,0.036802,0.037534,0.036522,0.03976999999999999,0.043963999999999996,0.04416,0.047007999999999994,0.045792,0.047074,0.050373999999999995,0.052654,0.053084000000000006,0.05425,0.057896,0.057053999999999994,0.060286,0.058156000000000006,0.061472,0.06435199999999999,0.060768,0.063166,0.06614400000000001,0.06714,0.06726,0.064484,0.055928,0.0584,0.06001,0.063116,0.06555
33,0.058707999999999996,0.057026,0.053366,0.054616,0.05045,0.049748,0.046276,0.04114,0.04188,0.042735999999999996,0.039046,0.035067999999999995,0.036241999999999996,0.031758,0.030618000000000003,0.030059999999999996,0.030359999999999998,0.032544,0.031966,0.030378,0.031886,0.031008,0.03379,0.037026,0.03761,0.041222,0.039848,0.040726,0.044385999999999995,0.047246,0.048165999999999994,0.04909999999999999,0.053034000000000005,0.052906,0.057064,0.05431400000000001,0.057898000000000005,0.06186799999999999,0.057772000000000004,0.060774,0.06289600000000001,0.06431999999999999,0.06436,0.061995999999999996,0.053442,0.056299999999999996,0.058269999999999995,0.062044,0.06366
34,0.052204,0.049508,0.047348,0.049158,0.04382,0.043474000000000006,0.040968,0.03526,0.03567,0.035718,0.032198,0.029344000000000002,0.029175999999999997,0.025693999999999998,0.024894000000000003,0.023979999999999998,0.02466,0.026562,0.024868,0.023954,0.026238,0.025494,0.027809999999999998,0.030088,0.031059999999999997,0.035436,0.033904,0.034378,0.038397999999999995,0.041838,0.043247999999999995,0.043949999999999996,0.048172000000000006,0.048757999999999996,0.053842,0.050472,0.054324,0.059384,0.054776000000000005,0.058382,0.05964799999999999,0.0615,0.06146,0.059508000000000005,0.050956,0.054200000000000005,0.056530000000000004,0.060972,0.061770000000000005
35,0.045700000000000005,0.04199,0.04133,0.0437,0.03719,0.037200000000000004,0.03566,0.02938,0.02946,0.0287,0.02535,0.023620000000000002,0.022109999999999998,0.019629999999999998,0.019170000000000003,0.0179,0.01896,0.020579999999999998,0.01777,0.01753,0.02059,0.01998,0.02183,0.023149999999999997,0.02451,0.02965,0.027960000000000002,0.028030000000000003,0.032409999999999994,0.03643,0.038329999999999996,0.038799999999999994,0.04331,0.04461,0.05062,0.046630000000000005,0.05075,0.0569,0.05178,0.055990000000000005,0.0564,0.05868,0.05856,0.05702,0.04847,0.0521,0.05479,0.0599,0.05988
36,0.04014,0.037020000000000004,0.035826000000000004,0.03758,0.032372,0.032212000000000005,0.030819999999999997,0.025698000000000002,0.02535,0.02481,0.021740000000000002,0.020308,0.018892,0.016748,0.016278,0.015244,0.01604,0.017103999999999998,0.015114,0.014558,0.017214,0.01661,0.018107999999999996,0.019507999999999998,0.02036,0.024892,0.023112,0.023494,0.027037999999999996,0.030378,0.032022,0.03253,0.036132000000000004,0.0375,0.042408,0.039481999999999996,0.043038,0.047896,0.044012,0.047814,0.04807,0.050171999999999994,0.05025,0.048695999999999996,0.042089999999999995,0.044768,0.04685,0.051906,0.051472000000000004
37,0.03458,0.032049999999999995,0.030321999999999998,0.03146,0.027554,0.027224,0.025979999999999996,0.022015999999999997,0.021240000000000002,0.02092,0.018130000000000004,0.016996,0.015674,0.013866,0.013386,0.012587999999999998,0.013120000000000001,0.013627999999999998,0.012458,0.011586,0.013838000000000001,0.01324,0.014386,0.015865999999999998,0.016210000000000002,0.020134,0.018264,0.018958000000000003,0.021665999999999998,0.024326,0.025713999999999997,0.02626,0.028954,0.03039,0.034196,0.032334,0.035326,0.038891999999999996,0.036244,0.03963800000000001,0.03974,0.041664,0.041940000000000005,0.040372,0.03571,0.037436,0.03890999999999999,0.043912,0.043064
38,0.029020000000000004,0.02708,0.024817999999999996,0.025340000000000005,0.022735999999999996,0.022236,0.02114,0.018334,0.01713,0.01703,0.01452,0.013684000000000002,0.012456,0.010983999999999999,0.010494,0.009931999999999998,0.010199999999999999,0.010151999999999998,0.009802,0.008614,0.010461999999999999,0.00987,0.010663999999999998,0.012224,0.012060000000000001,0.015375999999999997,0.013415999999999999,0.014422000000000003,0.016294,0.018274000000000002,0.019406,0.019989999999999997,0.021776000000000004,0.023280000000000002,0.025983999999999997,0.025186,0.027613999999999996,0.029887999999999998,0.028475999999999998,0.031462000000000004,0.031409999999999993,0.033156000000000005,0.03363000000000001,0.032048,0.02933,0.030104,0.030969999999999998,0.035918,0.034656
39,0.02346,0.022109999999999998,0.019314,0.01922,0.017918,0.017247999999999996,0.016300000000000002,0.014652000000000002,0.01302,0.01314,0.01091,0.010372,0.009238,0.008101999999999998,0.007602,0.0072759999999999995,0.007279999999999999,0.006675999999999999,0.0071460000000000004,0.0056419999999999994,0.007086,0.0065,0.0069419999999999985,0.008582000000000001,0.00791,0.010617999999999999,0.008567999999999997,0.009886000000000002,0.010922000000000001,0.012222000000000002,0.013097999999999999,0.01372,0.014598000000000003,0.01617,0.017772,0.018038000000000002,0.019901999999999996,0.020884,0.020707999999999997,0.023286,0.02308,0.024648000000000003,0.025320000000000006,0.023723999999999995,0.022949999999999998,0.022771999999999997,0.02303,0.027924,0.026247999999999997
40,0.0179,0.01714,0.013810000000000001,0.013099999999999999,0.013099999999999999,0.01226,0.011460000000000001,0.01097,0.00891,0.00925,0.0073,0.0070599999999999994,0.006019999999999999,0.00522,0.00471,0.00462,0.00436,0.0032,0.00449,0.00267,0.0037099999999999998,0.00313,0.00322,0.004940000000000001,0.00376,0.005860000000000001,0.00372,0.00535,0.00555,0.00617,0.00679,0.00745,0.0074199999999999995,0.00906,0.00956,0.01089,0.01219,0.01188,0.01294,0.01511,0.01475,0.01614,0.01701,0.0154,0.01657,0.015439999999999999,0.01509,0.01993,0.017839999999999998
41,0.014539999999999999,0.013972000000000002,0.011376,0.010641999999999999,0.010641999999999999,0.009998,0.009344000000000002,0.008898,0.007244,0.007558,0.005958,0.005702,0.004874,0.004272,0.003862,0.003752,0.003526,0.0026360000000000003,0.0036680000000000003,0.0021939999999999998,0.0030060000000000004,0.0025839999999999995,0.002576,0.003952000000000001,0.0030279999999999994,0.004786,0.0030700000000000002,0.004372,0.004458,0.004987999999999999,0.0055,0.00601,0.006048,0.007422000000000001,0.007822,0.008870000000000001,0.009862,0.009582,0.010446,0.012291999999999999,0.012038,0.013136000000000002,0.014014,0.012664000000000002,0.01367,0.012649999999999998,0.012302,0.016478000000000003,0.014736
42,0.011179999999999999,0.010804000000000001,0.008942,0.008184,0.008184,0.007736,0.007228000000000001,0.0068260000000000005,0.0055780000000000005,0.005866,0.0046159999999999994,0.004344,0.0037279999999999995,0.0033239999999999997,0.0030139999999999998,0.0028840000000000003,0.0026920000000000004,0.002072,0.002846,0.001718,0.0023020000000000002,0.002038,0.0019320000000000001,0.0029640000000000005,0.002296,0.003712,0.00242,0.003394,0.0033659999999999996,0.003806,0.00421,0.00457,0.0046760000000000005,0.005784,0.006084,0.006849999999999999,0.007534,0.0072840000000000005,0.007952,0.009474,0.009326000000000001,0.010132000000000002,0.011018,0.009928000000000001,0.01077,0.009859999999999999,0.009514,0.013026,0.011632
43,0.00782,0.0076359999999999996,0.006508,0.005726000000000001,0.005726000000000001,0.005474000000000001,0.005112,0.004754,0.0039120000000000005,0.004174,0.003274,0.002986,0.0025819999999999997,0.0023759999999999996,0.0021659999999999995,0.002016,0.0018580000000000005,0.001508,0.002024,0.001242,0.0015979999999999998,0.0014919999999999998,0.0012880000000000003,0.001976,0.001564,0.0026379999999999997,0.00177,0.0024159999999999993,0.0022739999999999995,0.002624,0.00292,0.00313,0.003304,0.004145999999999999,0.004346,0.004829999999999999,0.005206,0.004986000000000001,0.005458,0.006655999999999999,0.006613999999999999,0.007128,0.008022,0.007192000000000002,0.00787,0.007069999999999998,0.006726000000000001,0.009574000000000001,0.008527999999999999
44,0.00446,0.004468,0.0040739999999999995,0.0032680000000000005,0.0032680000000000005,0.0032119999999999996,0.0029960000000000004,0.0026820000000000004,0.0022460000000000006,0.0024819999999999994,0.0019319999999999995,0.001628,0.001436,0.0014279999999999996,0.0013179999999999995,0.0011480000000000001,0.0010240000000000004,0.000944,0.001202,0.000766,0.0008940000000000002,0.0009459999999999997,0.0006440000000000001,0.000988,0.0008319999999999998,0.001564,0.0011200000000000001,0.0014379999999999998,0.0011819999999999995,0.0014420000000000001,0.00163,0.0016900000000000003,0.0019320000000000003,0.002507999999999999,0.0026079999999999996,0.0028099999999999987,0.002878,0.0026880000000000007,0.0029640000000000005,0.0038379999999999994,0.0039019999999999992,0.004124000000000001,0.005026,0.004456000000000002,0.0049700000000000005,0.004279999999999999,0.0039380000000000005,0.006122000000000002,0.005423999999999999
45,0.0011,0.0013,0.00164,0.0008100000000000001,0.0008100000000000001,0.00095,0.00088,0.00061,0.00058,0.00079,0.0005899999999999999,0.00027,0.00029,0.00047999999999999996,0.00047,0.00028000000000000003,0.00019,0.00038,0.00038,0.00029,0.00019,0.0004,0.0,0.0,0.0001,0.00049,0.00047,0.00046,8.999999999999999e-05,0.00026000000000000003,0.00034,0.00025,0.0005600000000000001,0.00087,0.00087,0.00079,0.00055,0.00039,0.00047,0.00102,0.0011899999999999999,0.0011200000000000001,0.0020299999999999997,0.00172,0.00207,0.00149,0.00115,0.00267,0.00232
46,0.0009480000000000001,0.001314,0.001454,0.0007180000000000001,0.0007160000000000001,0.000828,0.0007740000000000001,0.000488,0.00053,0.0007000000000000001,0.000612,0.00035200000000000005,0.00023199999999999997,0.000384,0.000486,0.000322,0.000152,0.000304,0.00039600000000000003,0.00023199999999999997,0.000152,0.00032,0.0,0.0,8e-05,0.000594,0.000376,0.000368,7.199999999999999e-05,0.00039400000000000004,0.00036400000000000007,0.0002,0.00044800000000000005,0.000944,0.000696,0.0007120000000000001,0.0005960000000000001,0.000312,0.00045599999999999997,0.0009739999999999999,0.001188,0.0008960000000000001,0.0016239999999999998,0.001456,0.0018139999999999999,0.001192,0.001002,0.0021360000000000003,0.0019379999999999996
47,0.000796,0.001328,0.0012679999999999998,0.000626,0.0006220000000000002,0.0007059999999999999,0.000668,0.000366,0.00047999999999999996,0.0006100000000000001,0.000634,0.00043400000000000003,0.000174,0.00028799999999999995,0.000502,0.000364,0.000114,0.000228,0.00041200000000000004,0.000174,0.000114,0.00024,0.0,0.0,6e-05,0.0006979999999999999,0.00028199999999999997,0.00027600000000000004,5.4e-05,0.000528,0.000388,0.00015,0.00033600000000000004,0.001018,0.000522,0.000634,0.000642,0.00023400000000000002,0.000442,0.000928,0.001186,0.0006720000000000001,0.001218,0.0011920000000000001,0.001558,0.000894,0.0008539999999999998,0.001602,0.0015559999999999999
48,0.0006440000000000001,0.001342,0.0010819999999999998,0.0005340000000000001,0.000528,0.0005840000000000001,0.0005619999999999999,0.000244,0.00043,0.0005200000000000001,0.0006559999999999999,0.000516,0.00011599999999999999,0.00019199999999999995,0.000518,0.000406,7.600000000000002e-05,0.00015200000000000004,0.00042800000000000005,0.00011599999999999999,7.600000000000002e-05,0.00016000000000000004,0.0,0.0,4.000000000000001e-05,0.0008020000000000001,0.00018799999999999993,0.000184,3.6e-05,0.000662,0.00041200000000000004,9.999999999999998e-05,0.00022399999999999997,0.001092,0.000348,0.0005560000000000001,0.000688,0.00015600000000000002,0.000428,0.000882,0.001184,0.00044799999999999994,0.0008119999999999998,0.0009280000000000001,0.001302,0.0005960000000000001,0.0007059999999999999,0.001068,0.001174
49,0.0004920000000000001,0.001356,0.0008959999999999999,0.000442,0.00043400000000000003,0.00046200000000000006,0.00045599999999999997,0.000122,0.00038,0.00043000000000000004,0.0006779999999999999,0.0005980000000000001,5.7999999999999994e-05,9.599999999999998e-05,0.0005340000000000001,0.000448,3.800000000000001e-05,7.600000000000002e-05,0.000444,5.7999999999999994e-05,3.800000000000001e-05,8.000000000000002e-05,0.0,0.0,2.0000000000000005e-05,0.000906,9.399999999999997e-05,9.200000000000003e-05,1.8e-05,0.000796,0.0004360000000000001,4.999999999999999e-05,0.00011199999999999998,0.001166,0.00017400000000000006,0.000478,0.000734,7.800000000000001e-05,0.00041400000000000003,0.000836,0.0011819999999999999,0.00022399999999999997,0.0004059999999999999,0.0006640000000000001,0.001046,0.00029800000000000003,0.0005579999999999999,0.0005339999999999999,0.0007919999999999998
50,0.00034,0.0013700000000000001,0.0007099999999999999,0.00035,0.00034,0.00034,0.00035,0.0,0.00033,0.00034,0.0007,0.00068,0.0,0.0,0.00055,0.00049,0.0,0.0,0.00046,0.0,0.0,0.0,0.0,0.0,0.0,0.00101,0.0,0.0,0.0,0.00093,0.00046,0.0,0.0,0.00124,0.0,0.0004,0.00078,0.0,0.0004,0.00079,0.0011799999999999998,0.0,0.0,0.0004,0.00079,0.0,0.00041,0.0,0.00041
