edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
10,0.000135,0.00014000000000000001,0.00017,0.00022,0.000285,0.000195,0.0002375,0.00019,9.75e-05,9.250000000000001e-05,7.75e-05,3.5e-05,3.5e-05,7.75e-05,9.75e-05,0.00010750000000000001,4.75e-05,5.5e-05,5.4999999999999995e-05,8.5e-05,4.75e-05,8.75e-05,6.75e-05,0.00011250000000000001,3.9999999999999996e-05,0.0001575,0.0001325,6.500000000000001e-05,0.000225,0.000155,0.0001675,0.0001125,0.0001325,9.5e-05,6.500000000000001e-05,0.0001425,0.0001575,0.0001975,8.5e-05,7.000000000000001e-05,4.75e-05,0.0001325,9.75e-05,7.999999999999999e-05,2.25e-05,5.500000000000001e-05,3.25e-05,3.9999999999999996e-05,5.75e-05
11,0.004304499999999999,0.005094,0.0053155,0.005752999999999999,0.005901000000000001,0.005196,0.004235,0.0038665,0.0035535000000000002,0.0031764999999999996,0.003048,0.002765,0.0025885,0.00258,0.0021045,0.002086,0.0018565,0.001791,0.0014785000000000002,0.0014824999999999999,0.0013080000000000001,0.0012634999999999999,0.001348,0.00141,0.001409,0.001797,0.0020825,0.0020924999999999997,0.0024194999999999998,0.002584,0.0025435,0.0026680000000000002,0.0028495,0.0030505,0.0025145000000000002,0.0023940000000000003,0.0021725,0.0020495,0.0017355000000000003,0.0016875,0.0015575,0.001598,0.001511,0.0013025,0.001229,0.001106,0.0008955,0.000905,0.000812
12,0.008474,0.010048000000000001,0.010461,0.011286,0.011517000000000001,0.010197,0.0082325,0.007542999999999999,0.007009499999999999,0.0062605,0.0060184999999999995,0.005495,0.005142,0.0050825,0.0041115,0.0040645,0.0036655000000000004,0.003527,0.002902,0.0028799999999999997,0.0025685,0.0024395,0.0026285,0.0027075000000000003,0.002778,0.0034365,0.0040325,0.00412,0.004614,0.005013,0.0049195,0.0052235,0.0055665,0.006006,0.004964,0.0046455,0.0041875,0.0039014999999999996,0.003386,0.0033049999999999998,0.0030675,0.0030635000000000003,0.0029245,0.0025250000000000003,0.0024355,0.002157,0.0017584999999999999,0.0017699999999999999,0.0015665
13,0.012643500000000002,0.015002000000000001,0.015606499999999999,0.016819,0.017133,0.015198,0.01223,0.0112195,0.010465499999999999,0.009344499999999999,0.008989,0.008225,0.0076955,0.007585,0.006118500000000001,0.006043000000000001,0.0054745,0.005263,0.0043255,0.0042775,0.003829,0.0036155,0.003909,0.004005,0.004147,0.005076,0.0059825,0.0061475,0.0068085,0.007442,0.0072955,0.0077789999999999995,0.0082835,0.008961499999999999,0.0074135,0.006897,0.0062025,0.0057535,0.0050365,0.0049225,0.0045775,0.004529,0.004338,0.0037475,0.0036420000000000003,0.0032080000000000008,0.0026214999999999997,0.0026349999999999998,0.002321
14,0.016813,0.019955999999999998,0.020752,0.022352,0.022749,0.020199,0.0162275,0.014896,0.013921499999999998,0.0124285,0.011959500000000001,0.010955,0.010249000000000001,0.0100875,0.0081255,0.0080215,0.0072835,0.006999,0.005749000000000001,0.0056749999999999995,0.0050895,0.0047915,0.0051895000000000005,0.0053025,0.005516,0.006715499999999999,0.007932499999999999,0.008175,0.009003,0.009871,0.0096715,0.0103345,0.0110005,0.011916999999999999,0.009863,0.0091485,0.008217499999999999,0.007605499999999999,0.006687,0.00654,0.0060875,0.0059945,0.0057515000000000005,0.0049700000000000005,0.0048485,0.004259000000000001,0.0034844999999999998,0.0034999999999999996,0.0030755
15,0.0209825,0.02491,0.025897499999999997,0.027885,0.028365,0.0252,0.020225,0.0185725,0.017377499999999997,0.0155125,0.01493,0.013685,0.0128025,0.01259,0.010132500000000001,0.01,0.0090925,0.008735,0.0071725,0.0070725,0.00635,0.0059675,0.00647,0.0066,0.0068850000000000005,0.008355,0.009882499999999999,0.0102025,0.011197499999999999,0.0123,0.0120475,0.01289,0.0137175,0.0148725,0.0123125,0.0114,0.0102325,0.0094575,0.008337500000000001,0.0081575,0.0075975,0.00746,0.0071649999999999995,0.0061925,0.006055,0.0053100000000000005,0.0043475,0.004365,0.00383
16,0.0476545,0.05213,0.051956,0.0515875,0.049612,0.044358,0.0370335,0.0343395,0.030604499999999996,0.027907,0.0260965,0.023446500000000002,0.021776999999999998,0.020791999999999998,0.017977,0.0173325,0.015673,0.015018,0.012628499999999999,0.011668000000000001,0.0103505,0.0096345,0.0102125,0.010157,0.0106225,0.0122375,0.013838,0.014665000000000001,0.0161215,0.017834000000000003,0.017772,0.019056999999999998,0.0200915,0.022195,0.0194555,0.0184735,0.016731999999999997,0.015416,0.013663000000000002,0.0131285,0.0127165,0.0125275,0.011999,0.011088999999999998,0.0108315,0.009939,0.008441500000000001,0.0085915,0.0078825
17,0.07432649999999999,0.07935,0.0780145,0.07529,0.070859,0.06351599999999999,0.053842,0.0501065,0.043831499999999995,0.0403015,0.037263,0.033208,0.0307515,0.028994,0.0258215,0.024665,0.0222535,0.021301,0.0180845,0.0162635,0.014351,0.0133015,0.013955,0.013714,0.014360000000000001,0.016120000000000002,0.0177935,0.0191275,0.0210455,0.023368,0.0234965,0.025223999999999996,0.026465500000000003,0.0295175,0.0265985,0.025547,0.0232315,0.0213745,0.0189885,0.018099499999999998,0.0178355,0.017595,0.016833,0.0159855,0.015608000000000002,0.014568,0.0125355,0.012818,0.011935
18,0.10099849999999999,0.10657,0.104073,0.0989925,0.09210600000000001,0.082674,0.0706505,0.0658735,0.0570585,0.052696,0.0484295,0.042969499999999994,0.039726,0.037196,0.033666,0.0319975,0.028834,0.027583999999999997,0.0235405,0.020859000000000003,0.0183515,0.0169685,0.017697499999999998,0.017270999999999998,0.018097500000000002,0.0200025,0.021749,0.02359,0.0259695,0.028901999999999997,0.029221,0.031390999999999995,0.0328395,0.03684,0.03374150000000001,0.0326205,0.029730999999999997,0.027333,0.024314000000000002,0.023070499999999997,0.0229545,0.0226625,0.021667,0.020881999999999998,0.0203845,0.019197,0.0166295,0.0170445,0.0159875
19,0.1276705,0.13379000000000002,0.1301315,0.122695,0.113353,0.101832,0.08745900000000001,0.0816405,0.0702855,0.0650905,0.059596,0.052731,0.0487005,0.045398,0.0415105,0.03933,0.0354145,0.033866999999999994,0.0289965,0.025454500000000005,0.022352,0.0206355,0.02144,0.020828,0.021835,0.023885,0.025704499999999998,0.0280525,0.0308935,0.034435999999999994,0.034945500000000004,0.037557999999999994,0.0392135,0.0441625,0.040884500000000004,0.03969399999999999,0.0362305,0.0332915,0.029639500000000003,0.028041499999999997,0.028073499999999998,0.02773,0.026501,0.0257785,0.025161000000000003,0.023826,0.0207235,0.021270999999999998,0.02004
20,0.1543425,0.16101000000000001,0.15619,0.1463975,0.1346,0.12099,0.1042675,0.0974075,0.0835125,0.077485,0.0707625,0.062492500000000006,0.057675,0.0536,0.049355,0.046662499999999996,0.041995,0.040150000000000005,0.0344525,0.03005,0.0263525,0.024302499999999998,0.0251825,0.024385,0.025572499999999998,0.0277675,0.02966,0.032515,0.0358175,0.03997,0.04067,0.043725,0.045587499999999996,0.051485,0.0480275,0.046767500000000004,0.04273,0.03925,0.034965,0.0330125,0.0331925,0.0327975,0.031335,0.030675,0.0299375,0.028455,0.0248175,0.0254975,0.0240925
21,0.1611685,0.166027,0.160072,0.15071400000000001,0.1385785,0.1246825,0.1085345,0.1025915,0.0896995,0.0847545,0.0798125,0.0716935,0.06753949999999999,0.0643965,0.060510499999999995,0.058298,0.054037999999999996,0.05257150000000001,0.046716,0.0421515,0.0378635,0.0356535,0.0355425,0.034307500000000005,0.0349105,0.036949499999999996,0.038266,0.040373,0.043263,0.0466185,0.047205000000000004,0.050151,0.05135049999999999,0.0574375,0.05379,0.0525225,0.0486855,0.0454435,0.0420215,0.0411555,0.041029499999999997,0.040084499999999995,0.038549,0.0371195,0.036085,0.0345675,0.031029,0.0312295,0.0297545
22,0.1679945,0.171044,0.163954,0.15503050000000002,0.142557,0.128375,0.1128015,0.1077755,0.0958865,0.092024,0.0888625,0.08089450000000001,0.077404,0.07519300000000001,0.07166600000000001,0.06993350000000001,0.066081,0.064993,0.0589795,0.054253,0.0493745,0.0470045,0.0459025,0.04423,0.044248499999999996,0.0461315,0.046872,0.048231,0.0507085,0.053266999999999995,0.05374,0.056577,0.0571135,0.06339,0.0595525,0.0582775,0.054641,0.051637,0.049078000000000004,0.049298499999999995,0.0488665,0.0473715,0.045763,0.043564,0.0422325,0.040679999999999994,0.037240499999999996,0.0369615,0.035416500000000004
23,0.1748205,0.176061,0.167836,0.15934700000000002,0.1465355,0.1320675,0.11706849999999999,0.11295949999999999,0.1020735,0.0992935,0.0979125,0.0900955,0.0872685,0.0859895,0.08282149999999999,0.081569,0.078124,0.0774145,0.071243,0.06635450000000001,0.0608855,0.0583555,0.05626250000000001,0.0541525,0.0535865,0.0553135,0.055478,0.056089,0.058154000000000004,0.0599155,0.060275,0.063003,0.0628765,0.0693425,0.065315,0.06403249999999999,0.0605965,0.0578305,0.056134500000000004,0.05744149999999999,0.0567035,0.0546585,0.052976999999999996,0.0500085,0.04838,0.0467925,0.043452,0.0426935,0.041078500000000004
24,0.1816465,0.181078,0.17171799999999998,0.16366350000000002,0.15051399999999998,0.13576,0.12133550000000001,0.1181435,0.1082605,0.106563,0.1069625,0.0992965,0.097133,0.096786,0.093977,0.0932045,0.090167,0.089836,0.0835065,0.078456,0.0723965,0.0697065,0.0666225,0.06407500000000001,0.0629245,0.06449550000000001,0.064084,0.063947,0.0655995,0.066564,0.06681000000000001,0.06942899999999999,0.06863949999999999,0.075295,0.0710775,0.0697875,0.066552,0.064024,0.063191,0.0655845,0.0645405,0.0619455,0.060191,0.056453,0.0545275,0.052904999999999994,0.0496635,0.048425499999999996,0.046740500000000004
25,0.18847250000000002,0.186095,0.17559999999999998,0.16798000000000002,0.1544925,0.1394525,0.1256025,0.1233275,0.1144475,0.1138325,0.11601249999999999,0.1084975,0.1069975,0.1075825,0.1051325,0.10484,0.10221,0.1022575,0.09577000000000001,0.0905575,0.0839075,0.0810575,0.0769825,0.0739975,0.07226250000000001,0.0736775,0.07268999999999999,0.07180500000000001,0.073045,0.0732125,0.07334500000000001,0.075855,0.07440250000000001,0.0812475,0.07683999999999999,0.0755425,0.0725075,0.0702175,0.0702475,0.0737275,0.0723775,0.0692325,0.06740499999999999,0.0628975,0.060675,0.0590175,0.055875,0.0541575,0.0524025
26,0.172027,0.1689705,0.15977449999999999,0.15324,0.14064,0.127079,0.114196,0.1127895,0.10463499999999999,0.1039395,0.106474,0.09954299999999999,0.0981915,0.09971250000000001,0.0975375,0.097914,0.09645799999999999,0.097501,0.092914,0.08827600000000001,0.083738,0.082302,0.0795905,0.07748150000000001,0.07638249999999999,0.078982,0.0777805,0.077311,0.0789945,0.0792255,0.079357,0.0810115,0.079653,0.0859275,0.081274,0.08054349999999999,0.077533,0.075297,0.074616,0.07831,0.07728550000000001,0.074847,0.073396,0.068982,0.0667565,0.06461650000000001,0.062174999999999994,0.06027,0.057937499999999996
27,0.1555815,0.151846,0.143949,0.1385,0.1267875,0.1147055,0.1027895,0.1022515,0.09482249999999999,0.0940465,0.09693550000000001,0.0905885,0.0893855,0.0918425,0.0899425,0.090988,0.090706,0.09274450000000001,0.090058,0.0859945,0.08356849999999999,0.0835465,0.08219850000000001,0.0809655,0.0805025,0.0842865,0.082871,0.082817,0.08494399999999999,0.08523850000000001,0.085369,0.086168,0.08490349999999999,0.0906075,0.085708,0.0855445,0.08255849999999999,0.08037649999999999,0.07898450000000001,0.0828925,0.0821935,0.08046149999999999,0.079387,0.0750665,0.072838,0.0702155,0.068475,0.0663825,0.06347249999999999
28,0.13913599999999998,0.1347215,0.1281235,0.12376,0.11293500000000001,0.102332,0.091383,0.0917135,0.08501,0.0841535,0.087397,0.081634,0.0805795,0.0839725,0.0823475,0.084062,0.084954,0.08798800000000001,0.087202,0.08371300000000001,0.083399,0.084791,0.0848065,0.0844495,0.0846225,0.089591,0.0879615,0.088323,0.0908935,0.0912515,0.09138099999999999,0.0913245,0.090154,0.0952875,0.090142,0.0905455,0.087584,0.08545599999999999,0.083353,0.087475,0.0871015,0.086076,0.08537800000000001,0.081151,0.0789195,0.0758145,0.07477500000000001,0.072495,0.0690075
29,0.12269050000000001,0.11759700000000001,0.11229800000000001,0.10902,0.0990825,0.0899585,0.0799765,0.0811755,0.0751975,0.0742605,0.0778585,0.07267950000000001,0.07177349999999999,0.0761025,0.0747525,0.077136,0.079202,0.0832315,0.084346,0.08143149999999999,0.0832295,0.0860355,0.0874145,0.0879335,0.08874249999999999,0.0948955,0.093052,0.093829,0.09684300000000001,0.0972645,0.097393,0.096481,0.0954045,0.0999675,0.094576,0.0955465,0.0926095,0.09053549999999999,0.0877215,0.0920575,0.0920095,0.09169050000000001,0.091369,0.08723550000000001,0.08500100000000001,0.0814135,0.08107500000000001,0.0786075,0.0745425
30,0.106245,0.10047249999999999,0.0964725,0.09428,0.08523,0.077585,0.06857,0.07063749999999999,0.065385,0.0643675,0.06831999999999999,0.063725,0.06296750000000001,0.0682325,0.06715750000000001,0.07021,0.07345,0.07847499999999999,0.08149,0.07915,0.08306,0.08728,0.0900225,0.0914175,0.0928625,0.1002,0.0981425,0.099335,0.10279250000000001,0.1032775,0.103405,0.10163749999999999,0.100655,0.1046475,0.09901,0.1005475,0.097635,0.095615,0.09208999999999999,0.09664,0.0969175,0.097305,0.09736,0.09332,0.09108250000000001,0.0870125,0.08737500000000001,0.08471999999999999,0.0800775
31,0.094931,0.0899055,0.086365,0.0839485,0.07586599999999999,0.068927,0.0609075,0.0626605,0.05802,0.056921,0.0601315,0.0559215,0.055174,0.059155,0.0584235,0.0608095,0.0634825,0.06797500000000001,0.0704475,0.068665,0.0721445,0.0757585,0.0786945,0.07995050000000001,0.0816895,0.0886455,0.087457,0.088665,0.09213,0.092644,0.09338999999999999,0.092443,0.0918485,0.0958055,0.0914025,0.0926235,0.09047849999999999,0.0885695,0.08509,0.089278,0.0903195,0.090333,0.0906115,0.0869725,0.085229,0.081815,0.082307,0.079778,0.0757535
32,0.083617,0.0793385,0.07625749999999999,0.073617,0.066502,0.060269,0.053245,0.0546835,0.050655000000000006,0.0494745,0.051942999999999996,0.048118,0.0473805,0.0500775,0.0496895,0.051408999999999996,0.053515,0.057475,0.059405,0.05818,0.061229000000000006,0.064237,0.0673665,0.0684835,0.07051650000000001,0.077091,0.07677149999999999,0.077995,0.0814675,0.0820105,0.08337499999999999,0.0832485,0.083042,0.0869635,0.08379500000000001,0.08469950000000001,0.08332200000000001,0.081524,0.07808999999999999,0.081916,0.0837215,0.083361,0.08386300000000001,0.080625,0.0793755,0.0766175,0.077239,0.074836,0.07142949999999999
33,0.072303,0.0687715,0.06615,0.0632855,0.057138,0.051611000000000004,0.045582500000000005,0.0467065,0.04329,0.042027999999999996,0.0437545,0.0403145,0.039587000000000004,0.041,0.0409555,0.0420085,0.0435475,0.046975,0.048362499999999996,0.047695,0.0503135,0.0527155,0.056038500000000005,0.0570165,0.0593435,0.0655365,0.066086,0.067325,0.070805,0.071377,0.07336000000000001,0.074054,0.0742355,0.0781215,0.07618749999999999,0.0767755,0.0761655,0.0744785,0.07108999999999999,0.07455400000000001,0.0771235,0.076389,0.0771145,0.0742775,0.073522,0.07142,0.072171,0.069894,0.0671055
34,0.060989,0.0582045,0.056042499999999995,0.052954,0.047774,0.042953000000000005,0.03792,0.0387295,0.035925,0.0345815,0.035566,0.032511,0.0317935,0.0319225,0.0322215,0.032608,0.03358,0.036475,0.03732,0.03721,0.039398,0.041194,0.0447105,0.04554950000000001,0.048170500000000005,0.053982,0.0554005,0.056655,0.0601425,0.06074349999999999,0.063345,0.0648595,0.065429,0.0692795,0.06858,0.0688515,0.069009,0.06743299999999999,0.06409,0.067192,0.07052549999999999,0.06941699999999999,0.070366,0.06793,0.06766849999999999,0.06622249999999999,0.067103,0.064952,0.0627815
35,0.049675,0.0476375,0.045935,0.0426225,0.03841,0.034295,0.0302575,0.0307525,0.028560000000000002,0.027135,0.0273775,0.0247075,0.024,0.022845,0.0234875,0.0232075,0.0236125,0.025975,0.0262775,0.026725,0.0284825,0.0296725,0.033382499999999996,0.0340825,0.0369975,0.0424275,0.044715,0.045985,0.04948,0.05011,0.05333,0.055665000000000006,0.0566225,0.0604375,0.0609725,0.0609275,0.0618525,0.0603875,0.05709,0.05983000000000001,0.0639275,0.062445,0.06361750000000001,0.0615825,0.061814999999999995,0.061024999999999996,0.062035,0.06001,0.0584575
36,0.042932,0.0411445,0.039557999999999996,0.0367845,0.033003000000000005,0.029601000000000002,0.025962000000000002,0.026501999999999998,0.024660500000000002,0.023231,0.0233685,0.021037,0.0202945,0.019234,0.019800500000000002,0.0194135,0.019846500000000003,0.0216885,0.0218105,0.022279,0.023594,0.024579999999999998,0.027684999999999998,0.028273,0.0307915,0.035198,0.037251,0.03832000000000001,0.041255,0.0418535,0.044650999999999996,0.0465375,0.0473945,0.050688500000000004,0.051317,0.0515,0.052087499999999995,0.051088,0.048607,0.050858,0.05431,0.0533405,0.054201,0.052655,0.052733,0.052022,0.0529185,0.0514245,0.049954
37,0.036189,0.0346515,0.033181,0.030946500000000002,0.027596,0.024907000000000002,0.021666499999999998,0.0222515,0.020760999999999998,0.019327000000000004,0.0193595,0.0173665,0.016589,0.015623000000000001,0.0161135,0.0156195,0.0160805,0.017402,0.017343499999999998,0.017833,0.0187055,0.019487499999999998,0.0219875,0.0224635,0.0245855,0.0279685,0.029787,0.030655,0.033030000000000004,0.033597,0.035972,0.03741,0.0381665,0.040939500000000004,0.0416615,0.0420725,0.0423225,0.041788500000000006,0.040124,0.041886,0.044692499999999996,0.044236,0.044784500000000005,0.0437275,0.043650999999999995,0.043019,0.043802,0.042839,0.0414505
38,0.029445999999999996,0.028158500000000003,0.026804,0.025108500000000002,0.022188999999999997,0.020213000000000002,0.017370999999999998,0.018001,0.016861499999999998,0.015423000000000003,0.0153505,0.013696,0.012883499999999999,0.012012,0.0124265,0.0118255,0.0123145,0.0131155,0.0128765,0.013387,0.013817000000000001,0.014395,0.01629,0.016654000000000002,0.0183795,0.020739,0.022323,0.022990000000000003,0.024805,0.025340500000000002,0.027293000000000005,0.028282500000000002,0.0289385,0.0311905,0.03200600000000001,0.032645,0.0325575,0.032489,0.031640999999999996,0.032914,0.035075,0.035131499999999996,0.035368000000000004,0.0348,0.034569,0.034016,0.0346855,0.034253500000000006,0.032947000000000004
39,0.022703,0.0216655,0.020427,0.0192705,0.016782,0.015519,0.0130755,0.0137505,0.012962,0.011519000000000001,0.011341500000000001,0.0100255,0.009177999999999999,0.008401,0.0087395,0.0080315,0.0085485,0.008829,0.0084095,0.008941,0.0089285,0.0093025,0.010592500000000001,0.0108445,0.0121735,0.0135095,0.014859,0.015325000000000004,0.01658,0.017084000000000002,0.018614000000000002,0.019155,0.0197105,0.021441500000000002,0.022350500000000002,0.0232175,0.0227925,0.0231895,0.023157999999999998,0.023942,0.0254575,0.026027,0.025951500000000002,0.0258725,0.025487000000000003,0.025013,0.025569,0.025668000000000003,0.0244435
40,0.015960000000000002,0.0151725,0.01405,0.0134325,0.011375,0.010825,0.00878,0.009500000000000001,0.0090625,0.007615,0.0073325,0.0063549999999999995,0.0054725,0.00479,0.0050525,0.0042375,0.0047825,0.0045425,0.0039425,0.004495,0.00404,0.00421,0.004895,0.005035,0.005967500000000001,0.00628,0.007395,0.00766,0.008355000000000001,0.0088275,0.009935000000000001,0.0100275,0.010482499999999999,0.0116925,0.012695,0.01379,0.0130275,0.01389,0.014675,0.01497,0.01584,0.0169225,0.016535,0.016945,0.016405,0.01601,0.016452500000000002,0.0170825,0.01594
41,0.0130315,0.0123405,0.011426,0.010959000000000002,0.0092685,0.0088385,0.0071775,0.007744,0.0073405,0.0062045,0.0059524999999999995,0.0051485,0.004448499999999999,0.003904,0.0041010000000000005,0.0034535,0.0038785,0.0036609999999999998,0.0031845000000000003,0.003638,0.0032575,0.003411,0.0039575,0.0040685,0.004829,0.0050845,0.006006999999999999,0.006222,0.0067875,0.00717,0.008088999999999999,0.0081685,0.008565,0.009499,0.0103555,0.01122,0.0105935,0.011342,0.011946499999999999,0.0121765,0.012903,0.013823499999999999,0.0135335,0.0138605,0.0134835,0.0131555,0.0134665,0.014035500000000001,0.013151
42,0.010103,0.0095085,0.008802,0.0084855,0.007162,0.006852,0.005575,0.005988,0.0056185,0.004794,0.0045725,0.003941999999999999,0.0034245,0.003018,0.0031495,0.0026695,0.0029744999999999997,0.0027795,0.0024265,0.002781,0.0024749999999999998,0.0026119999999999997,0.00302,0.003102,0.0036904999999999998,0.003889,0.004619,0.004784,0.005220000000000001,0.0055125,0.006243,0.0063095,0.0066475,0.0073054999999999995,0.008016,0.00865,0.0081595,0.008794,0.009218,0.009383,0.009966,0.0107245,0.010532,0.010775999999999999,0.010562,0.010301,0.0104805,0.010988500000000002,0.010362
43,0.0071744999999999995,0.0066765,0.0061779999999999995,0.006012,0.0050555,0.0048655,0.0039725,0.004232,0.0038965,0.0033835000000000002,0.0031924999999999996,0.0027355,0.0024005,0.0021319999999999998,0.002198,0.0018854999999999998,0.0020705000000000003,0.0018980000000000002,0.0016685,0.001924,0.0016925,0.001813,0.0020825,0.0021355,0.002552,0.0026935,0.003231,0.003346,0.0036525000000000004,0.003855,0.004397,0.0044505,0.00473,0.005112,0.0056765,0.00608,0.0057255,0.006246000000000001,0.0064895000000000005,0.006589500000000001,0.0070290000000000005,0.0076254999999999995,0.0075305,0.0076914999999999996,0.0076405,0.0074465,0.007494499999999999,0.0079415,0.007573
44,0.004246,0.0038445,0.003554,0.0035385,0.0029490000000000002,0.002879,0.0023699999999999997,0.002476,0.0021745000000000002,0.001973,0.0018124999999999999,0.0015290000000000002,0.0013765000000000001,0.0012460000000000001,0.0012465,0.0011014999999999998,0.0011665,0.0010165,0.0009105,0.001067,0.00091,0.001014,0.0011450000000000002,0.0011690000000000001,0.0014134999999999998,0.001498,0.001843,0.0019080000000000002,0.002085,0.0021975,0.002551,0.0025915,0.0028125,0.0029185,0.003337,0.00351,0.0032915,0.003698,0.003761,0.0037960000000000003,0.004092,0.0045265,0.004528999999999999,0.004607,0.004719000000000001,0.004592,0.0045085,0.0048945,0.004784
45,0.0013175,0.0010125,0.00093,0.001065,0.0008424999999999999,0.0008925000000000001,0.0007675,0.00072,0.0004525,0.0005625,0.00043250000000000005,0.0003225,0.0003525,0.00036,0.000295,0.0003175,0.00026250000000000004,0.000135,0.00015250000000000002,0.00021,0.0001275,0.000215,0.0002075,0.00020250000000000002,0.000275,0.00030250000000000003,0.000455,0.00047000000000000004,0.0005175,0.00054,0.000705,0.0007325000000000001,0.000895,0.000725,0.0009975,0.00094,0.0008575,0.00115,0.0010325,0.0010025,0.001155,0.0014275,0.0015275,0.0015225,0.0017975,0.0017375,0.0015225,0.0018475,0.001995
46,0.001158,0.0008865000000000001,0.0007985,0.0009345,0.0007145000000000001,0.000764,0.000687,0.00065,0.0004185,0.0004795,0.00036250000000000003,0.00025949999999999997,0.0003035,0.000351,0.00026599999999999996,0.00027600000000000004,0.00023100000000000003,0.00013050000000000003,0.00016999999999999999,0.0001695,0.000102,0.000175,0.0001675,0.0001635,0.000223,0.00027499999999999996,0.00039650000000000004,0.000397,0.00048699999999999997,0.000496,0.0006515,0.000656,0.000835,0.000681,0.0008675,0.0008230000000000001,0.0007525,0.0009965,0.000883,0.0008730000000000001,0.0010674999999999999,0.001212,0.00134,0.0013275,0.0015785,0.0015355,0.001356,0.0015865,0.0017475
47,0.0009985,0.0007605,0.0006670000000000001,0.000804,0.0005865,0.0006355,0.0006064999999999999,0.00058,0.00038449999999999997,0.00039650000000000004,0.0002925,0.0001965,0.0002545,0.000342,0.00023700000000000001,0.0002345,0.0001995,0.000126,0.0001875,0.000129,7.65e-05,0.000135,0.0001275,0.00012450000000000002,0.00017099999999999998,0.0002475,0.00033800000000000003,0.000324,0.0004565,0.00045200000000000004,0.000598,0.0005794999999999999,0.000775,0.000637,0.0007375,0.000706,0.0006475,0.000843,0.0007335,0.0007435,0.00098,0.0009965,0.0011524999999999999,0.0011324999999999998,0.0013595,0.0013335,0.0011895,0.0013255,0.0015
48,0.000839,0.0006345000000000001,0.0005355,0.0006734999999999999,0.00045850000000000003,0.000507,0.000526,0.00051,0.0003505,0.00031350000000000003,0.00022250000000000001,0.0001335,0.0002055,0.000333,0.00020800000000000001,0.000193,0.000168,0.00012150000000000001,0.00020500000000000002,8.850000000000001e-05,5.1e-05,9.5e-05,8.75e-05,8.549999999999999e-05,0.00011899999999999999,0.00021999999999999998,0.0002795,0.000251,0.000426,0.00040799999999999994,0.0005445000000000001,0.000503,0.000715,0.000593,0.0006075,0.0005889999999999999,0.0005425,0.0006895,0.0005839999999999999,0.000614,0.0008925,0.000781,0.000965,0.0009375,0.0011405,0.0011315000000000001,0.001023,0.0010645,0.0012525
49,0.0006795000000000001,0.0005085000000000001,0.00040399999999999995,0.000543,0.0003305,0.0003785,0.0004455,0.00043999999999999996,0.0003165,0.00023050000000000002,0.0001525,7.049999999999999e-05,0.0001565,0.00032399999999999996,0.00017900000000000001,0.0001515,0.00013649999999999998,0.000117,0.00022250000000000001,4.8e-05,2.5500000000000003e-05,5.4999999999999995e-05,4.750000000000001e-05,4.65e-05,6.7e-05,0.00019250000000000002,0.000221,0.000178,0.0003955,0.000364,0.000491,0.00042649999999999996,0.000655,0.000549,0.00047749999999999995,0.000472,0.0004375,0.000536,0.0004345,0.0004845,0.0008049999999999999,0.0005655,0.0007775,0.0007425,0.0009215000000000001,0.0009295,0.0008565000000000001,0.0008035000000000001,0.001005
50,0.0005200000000000001,0.00038250000000000003,0.0002725,0.0004125,0.00020250000000000002,0.00025,0.000365,0.00037,0.0002825,0.0001475,8.25e-05,7.499999999999999e-06,0.0001075,0.000315,0.00015000000000000001,0.00011,0.000105,0.0001125,0.00024,7.499999999999999e-06,0.0,1.4999999999999999e-05,7.499999999999999e-06,7.499999999999999e-06,1.4999999999999999e-05,0.000165,0.00016250000000000002,0.000105,0.000365,0.00032,0.00043749999999999995,0.00035,0.000595,0.000505,0.00034750000000000004,0.000355,0.0003325,0.0003825,0.000285,0.000355,0.0007175,0.00035000000000000005,0.00059,0.0005475,0.0007025,0.0007275,0.00069,0.0005425,0.0007575
