date;hicp_index;hicp_rate
2000-01;75.13;
2000-02;75.37;0.0031944629309199613
2000-03;75.6;0.0030516120472334762
2000-04;75.67;0.0009259259259259967
2000-05;75.76;0.001189374917404562
2000-06;76.04;0.0036958817317847004
2000-07;76.14;0.0013150973172013636
2000-08;76.2;0.0007880220646179215
2000-09;76.5;0.003937007874015741
2000-10;76.52;0.0002614379084966423
2000-11;76.68;0.002090956612650352
2000-12;76.96;0.003651538862806225
2001-01;76.63;-0.004287941787941785
2001-02;76.86;0.003001435469137448
2001-03;77.27;0.005334374186833246
2001-04;77.73;0.005953151287692693
2001-05;78.1;0.00476006689823727
2001-06;78.21;0.0014084507042253502
2001-07;78.03;-0.0023014959723819395
2001-08;77.97;-0.0007689350249904248
2001-09;78.18;0.0026933435936900008
2001-10;78.24;0.0007674597083651147
2001-11;78.19;-0.0006390593047034265
2001-12;78.54;0.004476275738585667
2002-01;78.63;0.0011459129106186072
2002-02;78.76;0.001653312984865929
2002-03;79.21;0.0057135601828337546
2002-04;79.56;0.004418634010857403
2002-05;79.71;0.0018853695324283493
2002-06;79.67;-0.0005018190942164269
2002-07;79.59;-0.0010041420861051087
2002-08;79.64;0.0006282196255811279
2002-09;79.84;0.0025113008538424353
2002-10;80.03;0.002379759519038016
2002-11;79.97;-0.0007497188554292933
2002-12;80.36;0.00487682881080409
2003-01;80.3;-0.0007466401194624606
2003-02;80.62;0.003985056039850665
2003-03;81.08;0.005705780203423494
2003-04;81.21;0.0016033547113960545
2003-05;81.15;-0.0007388252678239837
2003-06;81.25;0.0012322858903264233
2003-07;81.13;-0.0014769230769231534
2003-08;81.25;0.0014791076050784113
2003-09;81.54;0.003569230769230769
2003-10;81.66;0.0014716703458423908
2003-11;81.7;0.0004898359049718692
2003-12;81.95;0.003059975520195879
2004-01;81.75;-0.0024405125076266687
2004-02;81.94;0.002324159021406702
2004-03;82.46;0.006346106907493265
2004-04;82.88;0.005093378607809784
2004-05;83.14;0.003137065637065728
2004-06;83.18;0.00048111618955992697
2004-07;83.0;-0.0021639817263766625
2004-08;83.17;0.0020481927710842562
2004-09;83.26;0.0010821209570759383
2004-10;83.59;0.003963487869324878
2004-11;83.53;-0.0007177892092355975
2004-12;83.85;0.003830958936908768
2005-01;83.32;-0.006320810971973789
2005-02;83.62;0.003600576092174901
2005-03;84.25;0.007534082755321636
2005-04;84.6;0.004154302670623
2005-05;84.78;0.0021276595744681437
2005-06;84.87;0.0010615711252655036
2005-07;84.78;-0.0010604453870626251
2005-08;84.98;0.0023590469450343043
2005-09;85.42;0.005177688867968877
2005-10;85.64;0.0025755092484196496
2005-11;85.45;-0.0022185894441849596
2005-12;85.74;0.0033937975424223055
2006-01;85.35;-0.004548635409377222
2006-02;85.59;0.002811950790861273
2006-03;86.09;0.005841803949059532
2006-04;86.66;0.006620978046230519
2006-05;86.89;0.002654050311562406
2006-06;86.96;0.0008056162964666935
2006-07;86.85;-0.0012649494020239294
2006-08;86.93;0.0009211283822683214
2006-09;86.93;0.0
2006-10;87.0;0.0008052455999079111
2006-11;87.03;0.00034482758620701937
2006-12;87.37;0.003906698839480693
2007-01;86.92;-0.005150509328144759
2007-02;87.17;0.0028762080073629903
2007-03;87.75;0.006653665251806773
2007-04;88.31;0.006381766381766463
2007-05;88.52;0.0023779866379798342
2007-06;88.61;0.0010167193854495604
2007-07;88.39;-0.0024827897528495457
2007-08;88.45;0.000678809820115367
2007-09;88.78;0.003730921424533573
2007-10;89.21;0.004843433205676817
2007-11;89.69;0.005380562717184123
2007-12;90.05;0.004013825398595072
2008-01;89.7;-0.0038867295946695135
2008-02;90.02;0.0035674470457078833
2008-03;90.9;0.00977560542101763
2008-04;91.19;0.003190319031903144
2008-05;91.76;0.006250685382169108
2008-06;92.11;0.0038142981691369204
2008-07;91.97;-0.0015199218325914199
2008-08;91.84;-0.0014135044036098776
2008-09;92.01;0.0018510452961673085
2008-10;92.04;0.0003260515161396249
2008-11;91.59;-0.004889178617992207
2008-12;91.47;-0.0013101867016049873
2009-01;90.71;-0.008308735104405884
2009-02;91.08;0.004078932862970008
2009-03;91.42;0.003732981993851636
2009-04;91.75;0.0036097134106323203
2009-05;91.8;0.0005449591280652921
2009-06;91.98;0.0019607843137254832
2009-07;91.38;-0.006523157208088826
2009-08;91.69;0.003392427226964312
2009-09;91.71;0.00021812629512485415
2009-10;91.92;0.0022898266274125056
2009-11;92.03;0.0011966927763271684
2009-12;92.32;0.003151146365315549
2010-01;91.57;-0.008123916811091814
2010-02;91.85;0.003057770012012684
2010-03;92.87;0.011105062602068783
2010-04;93.25;0.004091741143533945
2010-05;93.35;0.0010723860589811895
2010-06;93.35;0.0
2010-07;92.95;-0.00428494911622912
2010-08;93.14;0.002044109736417443
2010-09;93.43;0.0031135924414860128
2010-10;93.71;0.0029968960719253257
2010-11;93.79;0.0008536975776332056
2010-12;94.36;0.006077406973024724
2011-01;93.68;-0.007206443408223739
2011-02;94.08;0.004269854824935804
2011-03;95.35;0.013499149659863985
2011-04;95.88;0.005558468799160998
2011-05;95.89;0.00010429703796410728
2011-06;95.88;-0.0001042861612264856
2011-07;95.33;-0.005736337088026677
2011-08;95.51;0.0018881779083186334
2011-09;96.21;0.007329075489477477
2011-10;96.55;0.00353393618127007
2011-11;96.63;0.0008285862247539022
2011-12;96.96;0.0034150884818380245
2012-01;96.17;-0.00814768976897684
2012-02;96.65;0.004991161484870554
2012-03;97.9;0.012933264355923457
2012-04;98.36;0.004698672114402447
2012-05;98.22;-0.0014233428222855116
2012-06;98.15;-0.0007126858073711606
2012-07;97.63;-0.005298013245033206
2012-08;98.01;0.0038922462357882104
2012-09;98.72;0.007244158759310171
2012-10;98.95;0.0023298217179903435
2012-11;98.76;-0.0019201616978271607
2012-12;99.11;0.0035439449169702986
2013-01;98.08;-0.01039249318938551
2013-02;98.44;0.0036704730831973453
2013-03;99.6;0.011783827712312123
2013-04;99.51;-0.0009036144578312699
2013-05;99.62;0.0011054165410511185
2013-06;99.73;0.0011041959445894367
2013-07;99.2;-0.005314348741602304
2013-08;99.32;0.0012096774193548487
2013-09;99.8;0.004832863471607052
2013-10;99.68;-0.0012024048096191953
2013-11;99.6;-0.0008025682182987159
2013-12;99.95;0.003514056224899642
2014-01;98.83;-0.011205602801400705
2014-02;99.14;0.003136699382778607
2014-03;100.07;0.00938067379463381
2014-04;100.22;0.0014989507344860264
2014-05;100.11;-0.0010975853123128543
2014-06;100.22;0.0010987913295374963
2014-07;99.57;-0.006485731390939997
2014-08;99.68;0.0011047504268355546
2014-09;100.12;0.004414125200641994
2014-10;100.06;-0.0005992808629644575
2014-11;99.88;-0.001798920647611446
2014-12;99.78;-0.001001201441729993
2015-01;98.24;-0.015433954700340813
2015-02;98.85;0.0062092833876221665
2015-03;100.0;0.01163378856853825
2015-04;100.43;0.0042999999999999705
2015-05;100.71;0.002788011550333369
2015-06;100.72;9.929500546124181e-05
2015-07;100.11;-0.006056393963463025
2015-08;100.12;9.989012086708549e-05
2015-09;100.32;0.0019976028765480436
2015-10;100.45;0.001295853269537517
2015-11;100.01;-0.004380288700846169
2015-12;100.03;0.00019998000199983323
2016-01;98.56;-0.01469559132260323
2016-02;98.73;0.0017248376623377748
2016-03;99.96;0.012458219386204616
2016-04;100.17;0.0021008403361344463
2016-05;100.59;0.004192872117400492
2016-06;100.77;0.001789442290486054
2016-07;100.28;-0.004862558301081621
2016-08;100.34;0.0005983246908656259
2016-09;100.72;0.003787123779150914
2016-10;100.96;0.002382843526608447
2016-11;100.6;-0.003565768621236143
2016-12;101.13;0.005268389662027806
2017-01;100.26;-0.008602788490062241
2017-02;100.66;0.003989626969878257
2017-03;101.49;0.008245579177428963
2017-04;102.07;0.005714848753571866
2017-05;101.98;-0.0008817478201232909
2017-06;102.08;0.0009805844283192755
2017-07;101.62;-0.004506269592476464
2017-08;101.89;0.0026569572918715423
2017-09;102.29;0.00392580233585238
2017-10;102.34;0.0004888063349299809
2017-11;102.14;-0.0019542700801250534
2017-12;102.49;0.0034266692774622687
2018-01;101.56;-0.009074056005463849
2018-02;101.78;0.002166207168176504
2018-03;102.91;0.011102377677343345
2018-04;103.32;0.003984063745019917
2018-05;103.97;0.0062911343399147945
2018-06;104.09;0.001154179090122165
2018-07;103.85;-0.002305696992986883
2018-08;104.01;0.0015406836783824485
2018-09;104.42;0.00394192866070564
2018-10;104.68;0.0024899444550852134
2018-11;104.1;-0.005540695452808664
2018-12;104.05;-0.0004803073967338811
2019-01;102.97;-0.010379625180201857
2019-02;103.3;0.0032048169369718327
2019-03;104.35;0.010164569215876051
2019-04;105.1;0.00718735026353623
2019-05;105.24;0.0013320647002854624
2019-06;105.41;0.0016153553781832475
2019-07;104.91;-0.004743382980741839
2019-08;105.06;0.001429796968830388
2019-09;105.29;0.002189225204644929
2019-10;105.44;0.001424636717636929
2019-11;105.1;-0.003224582701062295
2019-12;105.43;0.003139866793530066
2020-01;104.37;-0.010054064308071764
2020-02;104.56;0.0018204464884545857
2020-03;105.13;0.005451415455240971
2020-04;105.43;0.0028536098164178014
2020-05;105.33;-0.0009484966328370259
2020-06;105.69;0.003417829678154405
2020-07;105.32;-0.0035008042388117167
2020-08;104.88;-0.004177744018230123
2020-09;104.96;0.0007627765064834868
2020-10;105.15;0.0018102134146342763
2020-11;104.8;-0.003328578221588274
2020-12;105.15;0.0033396946564885344
2021-01;105.32;0.0016167379933427206
2021-02;105.54;0.002088872009115228
2021-03;106.53;0.009380329732802783
2021-04;107.14;0.00572608654839013
2021-05;107.42;0.0026134030240807515
2021-06;107.7;0.002606590951405696
2021-07;107.6;-0.0009285051067782213
2021-08;107.98;0.0035315985130113248
2021-09;108.49;0.004723096869790666
2021-10;109.41;0.008480044243709184
2021-11;109.9;0.004478566858605371
2021-12;110.37;0.004276615104640502
2022-01;110.7;0.00298994291927146
2022-02;111.74;0.009394760614272801
2022-03;114.46;0.02434222301771971
2022-04;115.11;0.0056788397693516846
2022-05;116.07;0.00833984884023975
2022-06;117.01;0.008098561213061295
2022-07;117.14;0.0011110161524656714
2022-08;117.85;0.006061123442035132
2022-09;119.26;0.0119643614764533
2022-10;121.03;0.014841522723461287
2022-11;120.95;-0.0006609931421961424
2022-12;120.52;-0.003555188094253925
2023-01;120.27;-0.002074344507135728
2023-02;121.24;0.008065186663340773
2023-03;122.34;0.00907291322995718
2023-04;123.12;0.006375674350171723
2023-05;123.15;0.0002436647173489348
2023-06;123.47;0.002598457166057555
2023-07;123.36;-0.0008909046731999659
2023-08;124.03;0.005431258106355363
2023-09;124.43;0.0032250262033379773
2023-10;124.54;0.0008840311821907143
2023-11;123.85;-0.005540388630159043
2023-12;124.05;0.0016148566814695453
2024-01;123.6;-0.0036275695284160303
2024-02;124.37;0.006229773462783195
2024-03;125.31;0.0075580927876497395
2024-04;126.04;0.005825552629478814
2024-05;126.31;0.0021421770866392187
2024-06;126.58;0.0021375979732403128
2024-07;126.54;-0.00031600568810230545
2024-08;126.72;0.0014224751066855834
2024-09;126.6;-0.0009469696969697239
2024-10;127.03;0.0033965244865719058
2024-11;126.62;-0.003227584035267239
2024-12;127.07;0.0035539409256040155
2025-01;126.72;-0.002754387345557552
2025-02;127.26;0.0042613636363637575
2025-03;128.04;0.006129184347005934
